Fresno, California, Precipitation
Units: Inches
Base Period: 1991-2020
Missing: -99
Date,Value,Anomaly
189501,4.14,1.98
189502,1.70,-0.23
189503,1.84,-0.06
189504,0.99,-0.05
189505,0.52,0.10
189506,0.00,-0.24
189507,0.00,-0.03
189508,0.00,0.00
189509,0.07,0.02
189510,0.16,-0.40
189511,0.19,-0.67
189512,0.78,-1.01
189601,2.89,0.73
189602,0.06,-1.87
189603,1.21,-0.69
189604,2.82,1.78
189605,0.02,-0.40
189606,0.00,-0.24
189607,0.07,0.04
189608,0.15,0.15
189609,0.06,0.01
189610,1.28,0.72
189611,1.46,0.60
189612,1.00,-0.79
189701,1.93,-0.23
189702,2.65,0.72
189703,1.64,-0.26
189704,0.30,-0.74
189705,0.00,-0.42
189706,0.00,-0.24
189707,0.00,-0.03
189708,0.00,0.00
189709,0.00,-0.05
189710,1.19,0.63
189711,0.22,-0.64
189712,0.48,-1.31
189801,0.42,-1.74
189802,1.15,-0.78
189803,0.71,-1.19
189804,0.00,-1.04
189805,0.79,0.37
189806,0.00,-0.24
189807,0.00,-0.03
189808,0.00,0.00
189809,1.12,1.07
189810,0.03,-0.53
189811,0.34,-0.52
189812,0.43,-1.36
189901,1.92,-0.24
189902,0.02,-1.91
189903,2.90,1.00
189904,0.36,-0.68
189905,0.06,-0.36
189906,0.66,0.42
189907,0.00,-0.03
189908,0.00,0.00
189909,0.00,-0.05
189910,2.01,1.45
189911,1.52,0.66
189912,1.09,-0.70
190001,1.52,-0.64
190002,0.08,-1.85
190003,0.88,-1.02
190004,1.21,0.17
190005,1.97,1.55
190006,0.00,-0.24
190007,0.00,-0.03
190008,0.00,0.00
190009,0.16,0.11
190010,0.33,-0.23
190011,4.61,3.75
190012,0.33,-1.46
190101,2.16,0.00
190102,2.35,0.42
190103,0.34,-1.56
190104,0.55,-0.49
190105,0.50,0.08
190106,0.00,-0.24
190107,0.00,-0.03
190108,0.00,0.00
190109,0.59,0.54
190110,0.56,0.00
190111,0.86,0.00
190112,0.16,-1.63
190201,0.41,-1.75
190202,2.44,0.51
190203,1.14,-0.76
190204,0.70,-0.34
190205,0.01,-0.41
190206,0.00,-0.24
190207,0.00,-0.03
190208,0.00,0.00
190209,0.00,-0.05
190210,0.42,-0.14
190211,2.25,1.39
190212,0.54,-1.25
190301,1.86,-0.30
190302,0.65,-1.28
190303,2.28,0.38
190304,0.50,-0.54
190305,0.00,-0.42
190306,0.00,-0.24
190307,0.00,-0.03
190308,0.00,0.00
190309,0.00,-0.05
190310,0.00,-0.56
190311,0.68,-0.18
190312,0.22,-1.57
190401,0.57,-1.59
190402,2.49,0.56
190403,2.75,0.85
190404,1.21,0.17
190405,0.12,-0.30
190406,0.00,-0.24
190407,0.00,-0.03
190408,0.00,0.00
190409,1.78,1.73
190410,3.21,2.65
190411,0.08,-0.78
190412,1.12,-0.67
190501,0.93,-1.23
190502,0.90,-1.03
190503,2.04,0.14
190504,0.45,-0.59
190505,1.58,1.16
190506,0.00,-0.24
190507,0.00,-0.03
190508,0.00,0.00
190509,0.00,-0.05
190510,0.00,-0.56
190511,0.96,0.10
190512,0.41,-1.38
190601,2.05,-0.11
190602,2.20,0.27
190603,4.12,2.22
190604,0.92,-0.12
190605,2.88,2.46
190606,0.00,-0.24
190607,0.00,-0.03
190608,0.00,0.00
190609,0.00,-0.05
190610,0.00,-0.56
190611,0.73,-0.13
190612,3.16,1.37
190701,3.34,1.18
190702,0.94,-0.99
190703,1.74,-0.16
190704,0.69,-0.35
190705,0.00,-0.42
190706,0.24,0.00
190707,0.00,-0.03
190708,0.00,0.00
190709,0.00,-0.05
190710,1.08,0.52
190711,0.00,-0.86
190712,0.97,-0.82
190801,1.78,-0.38
190802,1.75,-0.18
190803,0.71,-1.19
190804,0.80,-0.24
190805,0.63,0.21
190806,0.00,-0.24
190807,0.01,-0.02
190808,0.00,0.00
190809,0.15,0.10
190810,0.02,-0.54
190811,0.66,-0.20
190812,0.57,-1.22
190901,4.44,2.28
190902,2.76,0.83
190903,1.18,-0.72
190904,0.00,-1.04
190905,0.00,-0.42
190906,0.08,-0.16
190907,0.00,-0.03
190908,0.00,0.00
190909,0.00,-0.05
190910,0.72,0.16
190911,2.79,1.93
190912,4.50,2.71
191001,1.22,-0.94
191002,0.21,-1.72
191003,1.28,-0.62
191004,0.27,-0.77
191005,0.00,-0.42
191006,0.00,-0.24
191007,0.00,-0.03
191008,0.00,0.00
191009,1.00,0.95
191010,0.45,-0.11
191011,0.24,-0.62
191012,0.21,-1.58
191101,4.23,2.07
191102,1.14,-0.79
191103,3.30,1.40
191104,1.03,-0.01
191105,0.22,-0.20
191106,0.00,-0.24
191107,0.00,-0.03
191108,0.00,0.00
191109,0.01,-0.04
191110,0.09,-0.47
191111,0.17,-0.69
191112,1.06,-0.73
191201,0.72,-1.44
191202,0.00,-1.93
191203,3.02,1.12
191204,1.86,0.82
191205,0.41,-0.01
191206,0.00,-0.24
191207,0.00,-0.03
191208,0.00,0.00
191209,0.10,0.05
191210,0.01,-0.55
191211,0.85,-0.01
191212,0.35,-1.44
191301,1.22,-0.94
191302,1.71,-0.22
191303,0.63,-1.27
191304,1.01,-0.03
191305,0.30,-0.12
191306,0.10,-0.14
191307,0.33,0.30
191308,0.00,0.00
191309,0.00,-0.05
191310,0.00,-0.56
191311,1.86,1.00
191312,1.53,-0.26
191401,4.94,2.78
191402,1.31,-0.62
191403,0.25,-1.65
191404,0.59,-0.45
191405,0.00,-0.42
191406,0.23,-0.01
191407,0.00,-0.03
191408,0.00,0.00
191409,0.22,0.17
191410,0.26,-0.30
191411,0.11,-0.75
191412,1.76,-0.03
191501,2.78,0.62
191502,3.47,1.54
191503,0.52,-1.38
191504,0.81,-0.23
191505,0.99,0.57
191506,0.00,-0.24
191507,0.00,-0.03
191508,0.00,0.00
191509,0.00,-0.05
191510,0.00,-0.56
191511,0.30,-0.56
191512,2.78,0.99
191601,5.17,3.01
191602,1.67,-0.26
191603,1.81,-0.09
191604,0.02,-1.02
191605,0.00,-0.42
191606,0.00,-0.24
191607,0.00,-0.03
191608,0.08,0.08
191609,0.38,0.33
191610,1.16,0.60
191611,0.28,-0.58
191612,1.93,0.14
191701,1.40,-0.76
191702,1.07,-0.86
191703,0.56,-1.34
191704,0.21,-0.83
191705,0.18,-0.24
191706,0.00,-0.24
191707,0.00,-0.03
191708,0.00,0.00
191709,0.00,-0.05
191710,0.00,-0.56
191711,0.35,-0.51
191712,0.14,-1.65
191801,0.47,-1.69
191802,4.59,2.66
191803,4.19,2.29
191804,0.00,-1.04
191805,0.51,0.09
191806,0.01,-0.23
191807,0.00,-0.03
191808,0.00,0.00
191809,0.53,0.48
191810,0.11,-0.45
191811,1.81,0.95
191812,1.46,-0.33
191901,0.40,-1.76
191902,1.36,-0.57
191903,1.07,-0.83
191904,0.06,-0.98
191905,0.10,-0.32
191906,0.00,-0.24
191907,0.00,-0.03
191908,0.00,0.00
191909,0.29,0.24
191910,0.29,-0.27
191911,0.04,-0.82
191912,0.89,-0.90
192001,0.69,-1.47
192002,1.54,-0.39
192003,3.98,2.08
192004,0.49,-0.55
192005,0.00,-0.42
192006,0.03,-0.21
192007,0.00,-0.03
192008,0.15,0.15
192009,0.00,-0.05
192010,0.84,0.28
192011,0.99,0.13
192012,1.07,-0.72
192101,2.63,0.47
192102,0.61,-1.32
192103,1.05,-0.85
192104,0.15,-0.89
192105,0.69,0.27
192106,0.01,-0.23
192107,0.00,-0.03
192108,0.00,0.00
192109,0.21,0.16
192110,0.00,-0.56
192111,0.26,-0.60
192112,3.47,1.68
192201,2.46,0.30
192202,2.19,0.26
192203,1.53,-0.37
192204,0.10,-0.94
192205,0.49,0.07
192206,0.12,-0.12
192207,0.00,-0.03
192208,0.00,0.00
192209,0.00,-0.05
192210,0.52,-0.04
192211,0.62,-0.24
192212,2.20,0.41
192301,1.10,-1.06
192302,0.74,-1.19
192303,0.06,-1.84
192304,3.93,2.89
192305,0.20,-0.22
192306,0.00,-0.24
192307,0.00,-0.03
192308,0.00,0.00
192309,0.25,0.20
192310,0.37,-0.19
192311,0.10,-0.76
192312,0.24,-1.55
192401,0.54,-1.62
192402,0.31,-1.62
192403,2.89,0.99
192404,0.54,-0.50
192405,0.00,-0.42
192406,0.00,-0.24
192407,0.00,-0.03
192408,0.00,0.00
192409,0.00,-0.05
192410,0.64,0.08
192411,0.73,-0.13
192412,1.61,-0.18
192501,0.95,-1.21
192502,1.43,-0.50
192503,1.68,-0.22
192504,1.43,0.39
192505,1.29,0.87
192506,0.02,-0.22
192507,0.14,0.11
192508,0.00,0.00
192509,0.00,-0.05
192510,1.79,1.23
192511,0.20,-0.66
192512,1.31,-0.48
192601,0.96,-1.20
192602,0.99,-0.94
192603,0.01,-1.89
192604,3.90,2.86
192605,0.03,-0.39
192606,0.04,-0.20
192607,0.00,-0.03
192608,0.00,0.00
192609,0.00,-0.05
192610,0.30,-0.26
192611,2.61,1.75
192612,0.58,-1.21
192701,2.19,0.03
192702,2.49,0.56
192703,1.28,-0.62
192704,0.56,-0.48
192705,0.18,-0.24
192706,0.12,-0.12
192707,0.00,-0.03
192708,0.00,0.00
192709,0.09,0.04
192710,2.35,1.79
192711,1.05,0.19
192712,0.76,-1.03
192801,0.08,-2.08
192802,0.81,-1.12
192803,1.32,-0.58
192804,0.29,-0.75
192805,0.00,-0.42
192806,0.00,-0.24
192807,0.00,-0.03
192808,0.00,0.00
192809,0.00,-0.05
192810,0.00,-0.56
192811,1.57,0.71
192812,1.47,-0.32
192901,1.26,-0.90
192902,0.62,-1.31
192903,1.53,-0.37
192904,0.69,-0.35
192905,0.01,-0.41
192906,0.28,0.04
192907,0.00,-0.03
192908,0.00,0.00
192909,0.01,-0.04
192910,0.00,-0.56
192911,0.00,-0.86
192912,0.50,-1.29
193001,1.90,-0.26
193002,1.89,-0.04
193003,1.38,-0.52
193004,0.45,-0.59
193005,0.29,-0.13
193006,0.00,-0.24
193007,0.00,-0.03
193008,0.00,0.00
193009,0.20,0.15
193010,0.18,-0.38
193011,0.88,0.02
193012,0.01,-1.78
193101,2.61,0.45
193102,0.67,-1.26
193103,0.48,-1.42
193104,0.86,-0.18
193105,1.22,0.80
193106,1.12,0.88
193107,0.00,-0.03
193108,0.00,0.00
193109,0.05,0.00
193110,0.00,-0.56
193111,1.76,0.90
193112,3.36,1.57
193201,1.87,-0.29
193202,1.09,-0.84
193203,0.83,-1.07
193204,0.22,-0.82
193205,0.40,-0.02
193206,0.00,-0.24
193207,0.00,-0.03
193208,0.00,0.00
193209,0.00,-0.05
193210,0.00,-0.56
193211,0.30,-0.56
193212,0.98,-0.81
193301,2.18,0.02
193302,0.45,-1.48
193303,1.38,-0.52
193304,0.12,-0.92
193305,0.34,-0.08
193306,0.07,-0.17
193307,0.00,-0.03
193308,0.00,0.00
193309,0.00,-0.05
193310,0.53,-0.03
193311,0.00,-0.86
193312,1.59,-0.20
193401,0.43,-1.73
193402,1.80,-0.13
193403,0.00,-1.90
193404,0.00,-1.04
193405,0.03,-0.39
193406,0.05,-0.19
193407,0.00,-0.03
193408,0.00,0.00
193409,0.01,-0.04
193410,1.74,1.18
193411,2.22,1.36
193412,1.89,0.10
193501,3.64,1.48
193502,2.07,0.14
193503,2.36,0.46
193504,2.77,1.73
193505,0.00,-0.42
193506,0.00,-0.24
193507,0.00,-0.03
193508,0.00,0.00
193509,0.02,-0.03
193510,1.17,0.61
193511,0.80,-0.06
193512,1.16,-0.63
193601,0.68,-1.48
193602,4.70,2.77
193603,1.36,-0.54
193604,0.54,-0.50
193605,0.04,-0.38
193606,0.01,-0.23
193607,0.00,-0.03
193608,0.00,0.00
193609,0.00,-0.05
193610,2.55,1.99
193611,0.00,-0.86
193612,3.11,1.32
193701,1.97,-0.19
193702,2.46,0.53
193703,2.32,0.42
193704,0.33,-0.71
193705,0.00,-0.42
193706,0.00,-0.24
193707,0.00,-0.03
193708,0.00,0.00
193709,0.00,-0.05
193710,0.11,-0.45
193711,0.05,-0.81
193712,3.00,1.21
193801,2.14,-0.02
193802,3.98,2.05
193803,5.19,3.29
193804,1.32,0.28
193805,0.01,-0.41
193806,0.05,-0.19
193807,0.00,-0.03
193808,0.00,0.00
193809,0.13,0.08
193810,0.69,0.13
193811,0.10,-0.76
193812,1.47,-0.32
193901,1.99,-0.17
193902,0.77,-1.16
193903,1.88,-0.02
193904,0.37,-0.67
193905,0.02,-0.40
193906,1.66,1.42
193907,0.00,-0.03
193908,0.00,0.00
193909,0.17,0.12
193910,0.99,0.43
193911,0.04,-0.82
193912,0.11,-1.68
194001,5.89,3.73
194002,3.22,1.29
194003,0.92,-0.98
194004,0.16,-0.88
194005,0.00,-0.42
194006,0.00,-0.24
194007,0.00,-0.03
194008,0.00,0.00
194009,0.00,-0.05
194010,0.55,-0.01
194011,0.05,-0.81
194012,5.24,3.45
194101,1.56,-0.60
194102,5.04,3.11
194103,1.86,-0.04
194104,2.61,1.57
194105,0.00,-0.42
194106,0.12,-0.12
194107,0.00,-0.03
194108,0.07,0.07
194109,0.00,-0.05
194110,0.76,0.20
194111,0.56,-0.30
194112,4.16,2.37
194201,1.34,-0.82
194202,0.67,-1.26
194203,1.09,-0.81
194204,1.32,0.28
194205,0.27,-0.15
194206,0.00,-0.24
194207,0.00,-0.03
194208,0.00,0.00
194209,0.00,-0.05
194210,0.00,-0.56
194211,0.84,-0.02
194212,1.44,-0.35
194301,1.48,-0.68
194302,0.85,-1.08
194303,3.21,1.31
194304,0.90,-0.14
194305,0.00,-0.42
194306,0.00,-0.24
194307,0.00,-0.03
194308,0.00,0.00
194309,0.00,-0.05
194310,0.06,-0.50
194311,0.23,-0.63
194312,1.48,-0.31
194401,0.95,-1.21
194402,2.60,0.67
194403,0.17,-1.73
194404,1.13,0.09
194405,0.29,-0.13
194406,0.02,-0.22
194407,0.00,-0.03
194408,0.00,0.00
194409,0.01,-0.04
194410,0.89,0.33
194411,1.37,0.51
194412,1.45,-0.34
194501,0.92,-1.24
194502,2.31,0.38
194503,2.25,0.35
194504,0.12,-0.92
194505,0.04,-0.38
194506,0.24,0.00
194507,0.00,-0.03
194508,0.00,0.00
194509,0.00,-0.05
194510,1.04,0.48
194511,1.45,0.59
194512,1.11,-0.68
194601,0.28,-1.88
194602,1.40,-0.53
194603,2.01,0.11
194604,0.03,-1.01
194605,1.02,0.60
194606,0.00,-0.24
194607,0.02,-0.01
194608,0.00,0.00
194609,0.14,0.09
194610,0.73,0.17
194611,1.94,1.08
194612,1.95,0.16
194701,0.20,-1.96
194702,0.60,-1.33
194703,0.46,-1.44
194704,0.41,-0.63
194705,0.20,-0.22
194706,0.02,-0.22
194707,0.00,-0.03
194708,0.00,0.00
194709,0.00,-0.05
194710,0.81,0.25
194711,0.43,-0.43
194712,0.42,-1.37
194801,0.00,-2.16
194802,0.78,-1.15
194803,2.29,0.39
194804,2.28,1.24
194805,0.96,0.54
194806,0.01,-0.23
194807,0.00,-0.03
194808,0.00,0.00
194809,0.00,-0.05
194810,0.08,-0.48
194811,0.02,-0.84
194812,1.24,-0.55
194901,0.60,-1.56
194902,0.73,-1.20
194903,3.60,1.70
194904,0.01,-1.03
194905,0.39,-0.03
194906,0.00,-0.24
194907,0.00,-0.03
194908,0.00,0.00
194909,0.00,-0.05
194910,0.00,-0.56
194911,0.46,-0.40
194912,0.78,-1.01
195001,3.02,0.86
195002,1.84,-0.09
195003,1.84,-0.06
195004,0.82,-0.22
195005,0.05,-0.37
195006,0.00,-0.24
195007,0.02,-0.01
195008,0.00,0.00
195009,0.13,0.08
195010,1.19,0.63
195011,1.86,1.00
195012,1.60,-0.19
195101,1.94,-0.22
195102,1.60,-0.33
195103,0.31,-1.59
195104,1.58,0.54
195105,0.02,-0.40
195106,0.06,-0.18
195107,0.00,-0.03
195108,0.00,0.00
195109,0.00,-0.05
195110,0.33,-0.23
195111,1.03,0.17
195112,2.82,1.03
195201,3.59,1.43
195202,0.54,-1.39
195203,3.57,1.67
195204,2.07,1.03
195205,0.00,-0.42
195206,0.01,-0.23
195207,0.00,-0.03
195208,0.00,0.00
195209,0.09,0.04
195210,0.02,-0.54
195211,1.61,0.75
195212,4.06,2.27
195301,1.49,-0.67
195302,0.09,-1.84
195303,0.59,-1.31
195304,0.96,-0.08
195305,0.48,0.06
195306,0.32,0.08
195307,0.00,-0.03
195308,0.00,0.00
195309,0.00,-0.05
195310,0.18,-0.38
195311,1.51,0.65
195312,0.51,-1.28
195401,1.80,-0.36
195402,1.13,-0.80
195403,2.90,1.00
195404,0.48,-0.56
195405,0.09,-0.33
195406,0.29,0.05
195407,0.00,-0.03
195408,0.00,0.00
195409,0.00,-0.05
195410,0.00,-0.56
195411,1.32,0.46
195412,1.83,0.04
195501,3.51,1.35
195502,1.46,-0.47
195503,0.07,-1.83
195504,1.48,0.44
195505,0.63,0.21
195506,0.00,-0.24
195507,0.00,-0.03
195508,0.00,0.00
195509,0.00,-0.05
195510,0.00,-0.56
195511,1.34,0.48
195512,6.73,4.94
195601,2.41,0.25
195602,0.65,-1.28
195603,0.08,-1.82
195604,1.39,0.35
195605,0.81,0.39
195606,0.00,-0.24
195607,0.00,-0.03
195608,0.00,0.00
195609,0.00,-0.05
195610,1.00,0.44
195611,0.00,-0.86
195612,0.31,-1.48
195701,1.76,-0.40
195702,1.51,-0.42
195703,0.54,-1.36
195704,1.38,0.34
195705,1.56,1.14
195706,0.16,-0.08
195707,0.00,-0.03
195708,0.00,0.00
195709,0.19,0.14
195710,0.43,-0.13
195711,1.02,0.16
195712,1.90,0.11
195801,2.04,-0.12
195802,4.11,2.18
195803,5.80,3.90
195804,2.71,1.67
195805,0.79,0.37
195806,0.02,-0.22
195807,0.02,-0.01
195808,0.01,0.01
