Sacramento, California, Precipitation
Units: Inches
Base Period: 1991-2020
Missing: -99
Date,Value,Anomaly
194112,5.02,1.59
194201,4.34,0.68
194202,2.55,-0.94
194203,2.68,0.00
194204,-99.00,-100.26
194205,-99.00,-99.75
194206,-99.00,-99.23
194207,-99.00,-99.00
194208,-99.00,-99.04
194209,-99.00,-99.09
194210,-99.00,-99.84
194211,1.45,-0.15
194212,2.70,-0.73
194301,5.91,2.25
194302,1.19,-2.30
194303,3.94,1.26
194304,-99.00,-100.26
194305,-99.00,-99.75
194306,-99.00,-99.23
194307,-99.00,-99.00
194308,-99.00,-99.04
194309,-99.00,-99.09
194310,-99.00,-99.84
194311,0.62,-0.98
194312,1.82,-1.61
194401,2.50,-1.16
194402,6.41,2.92
194403,1.36,-1.32
194404,-99.00,-100.26
194405,-99.00,-99.75
194406,-99.00,-99.23
194407,-99.00,-99.00
194408,-99.00,-99.04
194409,-99.00,-99.09
194410,-99.00,-99.84
194411,3.12,1.52
194412,2.06,-1.37
194501,1.44,-2.22
194502,3.88,0.39
194503,2.33,-0.35
194504,-99.00,-100.26
194505,-99.00,-99.75
194506,-99.00,-99.23
194507,-99.00,-99.00
194508,-99.00,-99.04
194509,-99.00,-99.09
194510,-99.00,-99.84
194511,1.45,-0.15
194512,4.84,1.41
194601,0.56,-3.10
194602,0.73,-2.76
194603,1.81,-0.87
194604,-99.00,-100.26
194605,-99.00,-99.75
194606,-99.00,-99.23
194607,-99.00,-99.00
194608,-99.00,-99.04
194609,-99.00,-99.09
194610,-99.00,-99.84
194611,2.27,0.67
194612,1.24,-2.19
194701,0.47,-3.19
194702,2.06,-1.43
194703,2.32,-0.36
194704,-99.00,-100.26
194705,-99.00,-99.75
194706,-99.00,-99.23
194707,0.00,0.00
194708,0.00,-0.04
194709,0.01,-0.08
194710,2.51,1.67
194711,1.01,-0.59
194712,0.53,-2.90
194801,0.38,-3.28
194802,0.80,-2.69
194803,3.26,0.58
194804,2.63,1.37
194805,3.13,2.38
194806,0.00,-0.23
194807,0.00,0.00
194808,0.00,-0.04
194809,0.01,-0.08
194810,1.39,0.55
194811,0.45,-1.15
194812,4.84,1.41
194901,1.47,-2.19
194902,1.76,-1.73
194903,3.72,1.04
194904,0.00,-1.26
194905,0.21,-0.54
194906,0.00,-0.23
194907,0.02,0.02
194908,0.03,-0.01
194909,0.01,-0.08
194910,0.13,-0.71
194911,1.13,-0.47
194912,1.93,-1.50
195001,3.96,0.30
195002,2.88,-0.61
195003,1.78,-0.90
195004,0.62,-0.64
195005,0.40,-0.35
195006,0.02,-0.21
195007,0.01,0.01
195008,0.00,-0.04
195009,0.35,0.26
195010,2.44,1.60
195011,4.80,3.20
195012,4.55,1.12
195101,1.97,-1.69
195102,1.62,-1.87
195103,0.66,-2.02
195104,0.69,-0.57
195105,0.47,-0.28
195106,0.00,-0.23
195107,0.00,0.00
195108,0.00,-0.04
195109,0.14,0.05
195110,1.33,0.49
195111,2.85,1.25
195112,4.72,1.29
195201,7.96,4.30
195202,1.13,-2.36
195203,4.14,1.46
195204,1.33,0.07
195205,0.03,-0.72
195206,0.25,0.02
195207,0.01,0.01
195208,0.00,-0.04
195209,0.00,-0.09
195210,0.00,-0.84
195211,2.00,0.40
195212,7.10,3.67
195301,2.57,-1.09
195302,0.20,-3.29
195303,1.22,-1.46
195304,2.13,0.87
195305,0.42,-0.33
195306,0.63,0.40
195307,0.00,0.00
195308,0.07,0.03
195309,0.00,-0.09
195310,0.32,-0.52
195311,1.49,-0.11
195312,0.55,-2.88
195401,2.67,-0.99
195402,3.59,0.10
195403,3.02,0.34
195404,1.62,0.36
195405,0.20,-0.55
195406,0.00,-0.23
195407,0.00,0.00
195408,0.34,0.30
195409,0.00,-0.09
195410,0.01,-0.83
195411,3.01,1.41
195412,4.41,0.98
195501,2.87,-0.79
195502,1.02,-2.47
195503,0.44,-2.24
195504,2.31,1.05
195505,0.57,-0.18
195506,0.00,-0.23
195507,0.00,0.00
195508,0.00,-0.04
195509,0.67,0.58
195510,0.47,-0.37
195511,1.28,-0.32
195512,12.65,9.22
195601,6.10,2.44
195602,1.91,-1.58
195603,0.17,-2.51
195604,1.44,0.18
195605,0.86,0.11
195606,0.00,-0.23
195607,0.00,0.00
195608,0.00,-0.04
195609,0.84,0.75
195610,1.23,0.39
195611,0.06,-1.54
195612,0.17,-3.26
195701,2.11,-1.55
195702,4.19,0.70
195703,2.07,-0.61
195704,1.50,0.24
195705,1.61,0.86
195706,0.00,-0.23
195707,0.00,0.00
195708,0.00,-0.04
195709,1.08,0.99
195710,0.92,0.08
195711,0.52,-1.08
195712,2.99,-0.44
195801,4.87,1.21
195802,7.72,4.23
195803,5.62,2.94
195804,4.00,2.74
195805,0.76,0.01
195806,0.23,0.00
195807,0.00,0.00
195808,0.01,-0.03
195809,0.08,-0.01
195810,0.24,-0.60
195811,0.09,-1.51
195812,0.77,-2.66
195901,4.93,1.27
195902,4.11,0.62
195903,0.54,-2.14
195904,0.21,-1.05
195905,0.00,-0.75
195906,0.00,-0.23
195907,0.00,0.00
195908,0.00,-0.04
195909,1.61,1.52
195910,0.00,-0.84
195911,0.02,-1.58
195912,1.36,-2.07
196001,3.44,-0.22
196002,3.34,-0.15
196003,1.43,-1.25
196004,1.31,0.05
196005,0.55,-0.20
196006,0.00,-0.23
196007,0.01,0.01
196008,0.00,-0.04
196009,0.00,-0.09
196010,0.00,-0.84
196011,4.25,2.65
196012,0.87,-2.56
196101,3.47,-0.19
196102,1.25,-2.24
196103,2.02,-0.66
196104,0.46,-0.80
196105,0.19,-0.56
196106,0.01,-0.22
196107,0.00,0.00
196108,0.03,-0.01
196109,0.17,0.08
196110,0.03,-0.81
196111,3.13,1.53
196112,2.47,-0.96
196201,1.00,-2.66
196202,8.77,5.28
196203,1.69,-0.99
196204,0.15,-1.11
196205,0.03,-0.72
196206,0.01,-0.22
196207,0.00,0.00
196208,0.13,0.09
196209,0.06,-0.03
196210,7.52,6.68
196211,0.39,-1.21
196212,1.84,-1.59
196301,4.71,1.05
196302,2.10,-1.39
196303,4.25,1.57
196304,3.54,2.28
196305,0.69,-0.06
196306,0.00,-0.23
196307,0.00,0.00
196308,0.00,-0.04
196309,0.47,0.38
196310,1.09,0.25
196311,4.35,2.75
196312,0.45,-2.98
196401,3.83,0.17
196402,0.15,-3.34
196403,1.36,-1.32
196404,0.17,-1.09
196405,0.23,-0.52
196406,0.39,0.16
196407,0.01,0.01
196408,0.11,0.07
196409,0.00,-0.09
196410,1.72,0.88
196411,2.70,1.10
196412,6.03,2.60
196501,3.01,-0.65
196502,0.41,-3.08
196503,1.48,-1.20
196504,2.70,1.44
196505,0.09,-0.66
196506,0.00,-0.23
196507,0.00,0.00
196508,0.65,0.61
196509,0.00,-0.09
196510,0.11,-0.73
196511,2.93,1.33
196512,2.44,-0.99
196601,1.91,-1.75
196602,1.56,-1.93
196603,0.14,-2.54
196604,0.47,-0.79
196605,0.25,-0.50
196606,0.02,-0.21
196607,0.10,0.10
196608,0.00,-0.04
196609,0.07,-0.02
196610,0.00,-0.84
196611,5.73,4.13
196612,3.53,0.10
196701,8.42,4.76
196702,0.41,-3.08
196703,3.91,1.23
196704,3.41,2.15
196705,0.13,-0.62
196706,0.60,0.37
196707,0.00,0.00
196708,0.00,-0.04
196709,0.04,-0.05
196710,0.24,-0.60
196711,1.18,-0.42
196712,1.29,-2.14
196801,3.77,0.11
196802,2.13,-1.36
196803,2.39,-0.29
196804,0.42,-0.84
196805,0.16,-0.59
196806,0.15,-0.08
196807,0.00,0.00
196808,0.02,-0.02
196809,0.00,-0.09
196810,0.60,-0.24
196811,2.49,0.89
196812,2.77,-0.66
196901,8.50,4.84
196902,6.98,3.49
196903,0.94,-1.74
196904,1.63,0.37
196905,0.04,-0.71
196906,0.08,-0.15
196907,0.00,0.00
196908,0.00,-0.04
196909,0.02,-0.07
196910,0.72,-0.12
196911,0.60,-1.00
196912,4.41,0.98
197001,7.89,4.23
197002,1.58,-1.91
197003,1.62,-1.06
197004,0.18,-1.08
197005,0.00,-0.75
197006,0.16,-0.07
197007,0.00,0.00
197008,0.00,-0.04
197009,0.00,-0.09
197010,0.84,0.00
197011,7.41,5.81
197012,3.41,-0.02
197101,0.91,-2.75
197102,0.56,-2.93
197103,2.05,-0.63
197104,0.45,-0.81
197105,0.78,0.03
197106,0.01,-0.22
197107,0.00,0.00
197108,0.00,-0.04
197109,0.00,-0.09
197110,0.13,-0.71
197111,0.87,-0.73
197112,4.05,0.62
197201,0.81,-2.85
197202,1.28,-2.21
197203,0.30,-2.38
197204,1.39,0.13
197205,0.28,-0.47
197206,0.19,-0.04
197207,0.00,0.00
197208,0.00,-0.04
197209,0.90,0.81
197210,1.75,0.91
197211,5.15,3.55
197212,1.89,-1.54
197301,6.87,3.21
197302,5.64,2.15
197303,2.76,0.08
197304,0.05,-1.21
197305,0.13,-0.62
197306,0.00,-0.23
197307,0.00,0.00
197308,0.00,-0.04
197309,0.33,0.24
197310,1.65,0.81
197311,6.28,4.68
197312,2.79,-0.64
197401,3.58,-0.08
197402,1.37,-2.12
197403,3.27,0.59
197404,0.96,-0.30
197405,0.01,-0.74
197406,0.50,0.27
197407,0.79,0.79
197408,0.00,-0.04
197409,0.00,-0.09
197410,1.16,0.32
197411,0.66,-0.94
197412,2.86,-0.57
197501,0.74,-2.92
197502,4.60,1.11
197503,4.28,1.60
197504,0.81,-0.45
197505,0.00,-0.75
197506,0.00,-0.23
197507,0.04,0.04
197508,0.23,0.19
197509,0.00,-0.09
197510,2.03,1.19
197511,0.29,-1.31
197512,0.18,-3.25
197601,0.36,-3.30
197602,1.49,-2.00
197603,0.44,-2.24
197604,1.53,0.27
197605,0.00,-0.75
197606,0.04,-0.19
197607,0.00,0.00
197608,0.65,0.61
197609,0.52,0.43
197610,0.02,-0.82
197611,0.55,-1.05
197612,0.65,-2.78
197701,1.17,-2.49
197702,1.17,-2.32
197703,1.28,-1.40
197704,0.30,-0.96
197705,0.73,-0.02
197706,0.00,-0.23
197707,0.00,0.00
197708,0.00,-0.04
197709,0.76,0.67
197710,0.13,-0.71
197711,1.92,0.32
197712,4.27,0.84
197801,9.14,5.48
197802,4.46,0.97
197803,3.39,0.71
197804,2.31,1.05
197805,0.00,-0.75
197806,0.00,-0.23
197807,0.00,0.00
197808,0.00,-0.04
197809,0.30,0.21
197810,0.00,-0.84
197811,3.20,1.60
197812,0.95,-2.48
197901,5.66,2.00
197902,4.55,1.06
197903,2.47,-0.21
197904,0.76,-0.50
197905,0.14,-0.61
197906,0.00,-0.23
197907,0.25,0.25
197908,0.00,-0.04
197909,0.00,-0.09
197910,1.62,0.78
197911,1.48,-0.12
197912,3.41,-0.02
198001,5.65,1.99
198002,7.12,3.63
198003,2.62,-0.06
198004,1.06,-0.20
198005,0.49,-0.26
198006,0.04,-0.19
198007,0.40,0.40
198008,0.00,-0.04
198009,0.00,-0.09
198010,0.06,-0.78
198011,0.13,-1.47
198012,1.79,-1.64
198101,4.56,0.90
198102,0.87,-2.62
198103,3.56,0.88
198104,0.66,-0.60
198105,0.50,-0.25
198106,0.00,-0.23
198107,0.00,0.00
198108,0.00,-0.04
198109,0.25,0.16
198110,2.57,1.73
198111,6.09,4.49
198112,3.28,-0.15
198201,5.50,1.84
198202,2.35,-1.14
198203,7.13,4.45
198204,3.07,1.81
198205,0.00,-0.75
198206,0.15,-0.08
198207,0.00,0.00
198208,0.00,-0.04
198209,1.81,1.72
198210,2.61,1.77
198211,5.74,4.14
198212,3.25,-0.18
198301,4.93,1.27
198302,5.57,2.08
198303,6.75,4.07
198304,4.21,2.95
198305,0.25,-0.50
198306,0.40,0.17
198307,0.00,0.00
198308,0.11,0.07
198309,0.66,0.57
198310,0.40,-0.44
198311,4.93,3.33
198312,5.26,1.83
198401,0.17,-3.49
198402,1.22,-2.27
198403,1.35,-1.33
198404,0.34,-0.92
198405,0.01,-0.74
198406,0.10,-0.13
198407,0.00,0.00
198408,0.01,-0.03
198409,0.07,-0.02
198410,1.39,0.55
198411,3.61,2.01
198412,1.23,-2.20
198501,0.66,-3.00
198502,1.52,-1.97
198503,2.01,-0.67
198504,0.00,-1.26
198505,0.01,-0.74
198506,0.15,-0.08
198507,0.00,0.00
198508,0.06,0.02
198509,0.56,0.47
198510,0.53,-0.31
198511,3.72,2.12
198512,2.34,-1.09
198601,3.67,0.01
198602,8.60,5.11
198603,3.20,0.52
198604,0.91,-0.35
198605,0.07,-0.68
198606,0.00,-0.23
198607,0.00,0.00
198608,0.00,-0.04
198609,0.60,0.51
198610,0.19,-0.65
198611,0.14,-1.46
198612,0.76,-2.67
198701,2.30,-1.36
198702,3.23,-0.26
198703,3.05,0.37
198704,0.20,-1.06
198705,0.00,-0.75
198706,0.00,-0.23
198707,0.00,0.00
198708,0.00,-0.04
198709,0.00,-0.09
198710,1.28,0.44
198711,2.53,0.93
198712,3.25,-0.18
198801,2.99,-0.67
198802,0.99,-2.50
198803,0.17,-2.51
198804,1.58,0.32
198805,0.89,0.14
198806,0.19,-0.04
198807,0.00,0.00
198808,0.00,-0.04
198809,0.64,0.55
198810,0.19,-0.65
198811,1.69,0.09
198812,2.74,-0.69
198901,0.71,-2.95
198902,1.25,-2.24
198903,6.29,3.61
198904,0.31,-0.95
198905,0.06,-0.69
198906,0.43,0.20
198907,0.00,0.00
198908,0.20,0.16
198909,2.78,2.69
198910,1.76,0.92
198911,1.32,-0.28
198912,0.00,-3.43
199001,4.98,1.32
199002,2.91,-0.58
199003,0.93,-1.75
199004,0.73,-0.53
199005,2.10,1.35
199006,0.00,-0.23
199007,0.00,0.00
199008,0.00,-0.04
199009,0.00,-0.09
199010,0.09,-0.75
199011,0.43,-1.17
199012,1.60,-1.83
199101,0.36,-3.30
199102,3.10,-0.39
199103,6.15,3.47
199104,0.30,-0.96
199105,0.25,-0.50
199106,0.53,0.30
199107,0.00,0.00
199108,0.14,0.10
199109,0.04,-0.05
199110,1.25,0.41
199111,0.19,-1.41
199112,1.60,-1.83
199201,1.39,-2.27
199202,5.47,1.98
199203,2.05,-0.63
199204,0.92,-0.34
199205,0.00,-0.75
199206,0.15,-0.08
199207,0.00,0.00
199208,0.00,-0.04
199209,0.00,-0.09
199210,1.31,0.47
199211,0.28,-1.32
199212,4.94,1.51
199301,8.62,4.96
199302,4.94,1.45
199303,2.39,-0.29
199304,0.63,-0.63
199305,1.14,0.39
199306,1.26,1.03
199307,0.00,0.00
199308,0.00,-0.04
199309,0.00,-0.09
199310,0.48,-0.36
199311,2.15,0.55
199312,1.75,-1.68
199401,2.12,-1.54
199402,3.15,-0.34
199403,0.05,-2.63
199404,0.67,-0.59
199405,1.68,0.93
199406,0.00,-0.23
199407,0.00,0.00
199408,0.00,-0.04
199409,0.00,-0.09
199410,0.00,-0.84
199411,-99.00,-100.60
199412,2.69,-0.74
199501,8.81,5.15
199502,0.20,-3.29
199503,8.13,5.45
199504,1.47,0.21
199505,1.06,0.31
199506,0.47,0.24
199507,0.00,0.00
199508,0.00,-0.04
199509,0.00,-0.09
199510,0.00,-0.84
199511,0.00,-1.60
199512,5.50,2.07
199601,4.17,0.51
199602,5.49,2.00
199603,1.73,-0.95
199604,1.25,-0.01
199605,0.79,0.04
199606,0.00,-0.23
199607,0.00,0.00
199608,0.00,-0.04
199609,0.00,-0.09
199610,0.67,-0.17
199611,1.97,0.37
199612,6.39,2.96
199701,9.05,5.39
199702,0.28,-3.21
199703,0.34,-2.34
199704,0.18,-1.08
199705,0.35,-0.40
199706,0.59,0.36
199707,0.00,0.00
199708,0.32,0.28
199709,0.16,0.07
199710,0.82,-0.02
199711,4.57,2.97
199712,2.91,-0.52
199801,6.40,2.74
199802,9.95,6.46
199803,2.47,-0.21
199804,1.06,-0.20
199805,2.98,2.23
199806,0.58,0.35
199807,0.00,0.00
199808,0.00,-0.04
199809,0.23,0.14
199810,0.76,-0.08
199811,2.84,1.24
199812,0.58,-2.85
199901,2.64,-1.02
199902,4.44,0.95
199903,1.50,-1.18
199904,0.89,-0.37
199905,0.07,-0.68
199906,0.03,-0.20
199907,0.00,0.00
199908,0.00,-0.04
199909,0.00,-0.09
199910,0.18,-0.66
199911,1.63,0.03
199912,0.06,-3.37
200001,6.49,2.83
200002,8.49,5.00
200003,2.03,-0.65
200004,1.39,0.13
200005,1.17,0.42
200006,0.04,-0.19
200007,0.00,0.00
200008,0.00,-0.04
200009,0.09,0.00
200010,1.62,0.78
200011,0.68,-0.92
200012,0.59,-2.84
200101,3.75,0.09
200102,4.58,1.09
200103,2.04,-0.64
200104,1.50,0.24
200105,0.00,-0.75
200106,0.08,-0.15
200107,0.00,0.00
200108,0.00,-0.04
200109,0.50,0.41
200110,0.36,-0.48
200111,2.43,0.83
200112,6.27,2.84
200201,2.19,-1.47
200202,1.13,-2.36
200203,2.87,0.19
200204,0.12,-1.14
200205,2.07,1.32
200206,0.00,-0.23
200207,0.00,0.00
200208,0.00,-0.04
200209,0.00,-0.09
200210,0.00,-0.84
200211,2.34,0.74
200212,6.26,2.83
200301,1.30,-2.36
200302,1.30,-2.19
200303,1.87,-0.81
200304,2.54,1.28
200305,1.17,0.42
200306,0.00,-0.23
200307,0.00,0.00
200308,0.57,0.53
200309,0.00,-0.09
200310,0.04,-0.80
200311,1.52,-0.08
200312,4.22,0.79
200401,2.11,-1.55
200402,5.01,1.52
200403,0.48,-2.20
200404,0.09,-1.17
200405,0.17,-0.58
200406,0.00,-0.23
200407,0.00,0.00
200408,0.00,-0.04
200409,0.16,0.07
200410,2.70,1.86
200411,2.69,1.09
200412,4.14,0.71
200501,3.82,0.16
200502,2.33,-1.16
200503,3.30,0.62
200504,0.84,-0.42
200505,1.23,0.48
200506,0.66,0.43
200507,0.00,0.00
200508,0.00,-0.04
200509,0.00,-0.09
200510,0.15,-0.69
200511,0.85,-0.75
200512,8.98,5.55
200601,2.53,-1.13
200602,2.09,-1.40
200603,5.29,2.61
200604,3.28,2.02
200605,0.30,-0.45
200606,0.00,-0.23
200607,0.00,0.00
200608,0.00,-0.04
200609,0.00,-0.09
200610,0.16,-0.68
200611,1.12,-0.48
200612,3.01,-0.42
200701,0.05,-3.61
200702,4.44,0.95
200703,0.35,-2.33
200704,1.34,0.08
200705,0.41,-0.34
200706,0.00,-0.23
200707,0.01,0.01
200708,0.00,-0.04
200709,0.06,-0.03
200710,1.05,0.21
200711,0.85,-0.75
200712,3.17,-0.26
200801,6.67,3.01
200802,1.81,-1.68
200803,0.05,-2.63
200804,0.00,-1.26
200805,0.04,-0.71
200806,0.00,-0.23
200807,0.00,0.00
200808,0.00,-0.04
200809,0.00,-0.09
200810,0.84,0.00
200811,2.38,0.78
200812,1.51,-1.92
200901,1.41,-2.25
200902,5.07,1.58
200903,2.09,-0.59
200904,1.46,0.20
200905,1.01,0.26
200906,0.56,0.33
200907,0.00,0.00
200908,0.00,-0.04
200909,0.14,0.05
200910,3.24,2.40
200911,0.26,-1.34
200912,3.65,0.22
201001,4.80,1.14
201002,2.29,-1.20
201003,2.99,0.31
201004,2.65,1.39
201005,0.75,0.00
201006,0.00,-0.23
201007,0.00,0.00
201008,0.00,-0.04
201009,0.01,-0.08
201010,1.44,0.60
201011,2.39,0.79
201012,5.55,2.12
201101,1.67,-1.99
201102,3.39,-0.10
201103,6.96,4.28
201104,0.06,-1.20
201105,1.02,0.27
201106,1.50,1.27
201107,0.00,0.00
201108,0.00,-0.04
201109,0.01,-0.08
201110,1.33,0.49
201111,0.74,-0.86
201112,0.27,-3.16
201201,2.43,-1.23
201202,0.92,-2.57
201203,4.07,1.39
201204,2.43,1.17
201205,0.00,-0.75
201206,0.03,-0.20
201207,0.03,0.03
201208,0.00,-0.04
201209,0.00,-0.09
201210,1.14,0.30
201211,3.97,2.37
201212,6.15,2.72
201301,0.96,-2.70
201302,0.36,-3.13
201303,1.38,-1.30
201304,0.69,-0.57
201305,0.30,-0.45
201306,0.22,-0.01
201307,0.00,0.00
201308,0.00,-0.04
201309,0.59,0.50
201310,0.00,-0.84
201311,0.88,-0.72
201312,0.43,-3.00
201401,0.15,-3.51
201402,4.14,0.65
201403,1.77,-0.91
201404,1.83,0.57
201405,0.00,-0.75
201406,0.00,-0.23
201407,0.01,0.01
201408,0.00,-0.04
201409,0.46,0.37
201410,0.53,-0.31
201411,1.25,-0.35
201412,8.60,5.17
201501,0.00,-3.66
201502,2.82,-0.67
201503,0.22,-2.46
201504,1.85,0.59
201505,0.07,-0.68
201506,0.07,-0.16
201507,0.00,0.00
201508,0.00,-0.04
201509,0.04,-0.05
201510,0.13,-0.71
201511,1.57,-0.03
201512,1.76,-1.67
201601,5.44,1.78
201602,0.82,-2.67
201603,5.07,2.39
201604,1.03,-0.23
201605,0.39,-0.36
201606,0.00,-0.23
201607,0.00,0.00
201608,0.00,-0.04
201609,0.00,-0.09
201610,4.72,3.88
201611,1.12,-0.48
201612,3.61,0.18
201701,9.92,6.26
201702,8.25,4.76
201703,2.38,-0.30
201704,2.93,1.67
201705,0.05,-0.70
201706,0.10,-0.13
201707,0.00,0.00
201708,0.00,-0.04
201709,0.00,-0.09
201710,0.15,-0.69
201711,2.13,0.53
201712,0.14,-3.29
201801,5.20,1.54
201802,0.60,-2.89
201803,5.14,2.46
201804,2.00,0.74
201805,0.60,-0.15
201806,0.00,-0.23
201807,0.00,0.00
201808,0.00,-0.04
201809,0.00,-0.09
201810,0.04,-0.80
201811,2.47,0.87
201812,2.37,-1.06
201901,4.22,0.56
201902,7.84,4.35
201903,3.76,1.08
201904,0.77,-0.49
201905,3.17,2.42
201906,0.00,-0.23
201907,0.00,0.00
201908,0.00,-0.04
201909,0.12,0.03
201910,0.00,-0.84
201911,0.65,-0.95
201912,4.35,0.92
202001,1.14,-2.52
202002,0.00,-3.49
202003,1.58,-1.10
202004,1.68,0.42
202005,0.32,-0.43
202006,0.00,-0.23
202007,0.00,0.00
202008,0.02,-0.02
202009,0.00,-0.09
202010,0.00,-0.84
202011,0.54,-1.06
202012,1.54,-1.89
202101,2.50,-1.16
202102,0.91,-2.58
202103,1.06,-1.62
202104,0.01,-1.25
202105,0.01,-0.74
202106,0.00,-0.23
202107,0.00,0.00
202108,0.00,-0.04
202109,0.05,-0.04
202110,6.71,5.87
202111,0.68,-0.92
202112,6.98,3.55
202201,0.05,-3.61
202202,0.00,-3.49
202203,1.38,-1.30
202204,0.65,-0.61
202205,0.01,-0.74
202206,0.09,-0.14
202207,0.00,0.00
202208,0.00,-0.04
202209,0.28,0.19
202210,0.00,-0.84
202211,0.95,-0.65
202212,7.79,4.36
202301,5.12,1.46
