Sacramento, California, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1991-2020
Missing: -99
Date,Value,Anomaly
194111,50.4,-3.2
194112,48.1,1.1
194201,44.9,-2.4
194202,48.6,-2.5
194203,51.9,-3.2
194204,-99.0,-158.2
194205,-99.0,-164.8
194206,-99.0,-171.0
194207,-99.0,-174.6
194208,-99.0,-174.1
194209,-99.0,-171.2
194210,-99.0,-163.3
194211,51.5,-2.1
194212,44.9,-2.1
194301,45.1,-2.2
194302,50.3,-0.8
194303,53.8,-1.3
194304,-99.0,-158.2
194305,-99.0,-164.8
194306,-99.0,-171.0
194307,-99.0,-174.6
194308,-99.0,-174.1
194309,-99.0,-171.2
194310,-99.0,-163.3
194311,52.6,-1.0
194312,46.7,-0.3
194401,45.6,-1.7
194402,48.2,-2.9
194403,53.6,-1.5
194404,-99.0,-158.2
194405,-99.0,-164.8
194406,-99.0,-171.0
194407,-99.0,-174.6
194408,-99.0,-174.1
194409,-99.0,-171.2
194410,-99.0,-163.3
194411,49.8,-3.8
194412,46.1,-0.9
194501,43.0,-4.3
194502,50.4,-0.7
194503,49.0,-6.1
194504,-99.0,-158.2
194505,-99.0,-164.8
194506,-99.0,-171.0
194507,-99.0,-174.6
194508,-99.0,-174.1
194509,-99.0,-171.2
194510,-99.0,-163.3
194511,50.6,-3.0
194512,45.7,-1.3
194601,43.7,-3.6
194602,44.9,-6.2
194603,51.4,-3.7
194604,-99.0,-158.2
194605,-99.0,-164.8
194606,-99.0,-171.0
194607,-99.0,-174.6
194608,-99.0,-174.1
194609,-99.0,-171.2
194610,-99.0,-163.3
194611,49.2,-4.4
194612,44.5,-2.5
194701,40.6,-6.7
194702,49.0,-2.1
194703,54.2,-0.9
194704,-99.0,-158.2
194705,-99.0,-164.8
194706,-99.0,-171.0
194707,72.0,-3.6
194708,71.2,-3.9
194709,72.1,-0.1
194710,60.9,-3.4
194711,48.5,-5.1
194712,44.0,-3.0
194801,47.3,0.0
194802,46.5,-4.6
194803,48.8,-6.3
194804,52.8,-6.4
194805,59.4,-6.4
194806,68.5,-3.5
194807,72.4,-3.2
194808,71.3,-3.8
194809,69.2,-3.0
194810,61.8,-2.5
194811,50.8,-2.8
194812,41.2,-5.8
194901,37.5,-9.8
194902,44.6,-6.5
194903,52.0,-3.1
194904,60.7,1.5
194905,63.6,-2.2
194906,71.8,-0.2
194907,73.1,-2.5
194908,70.8,-4.3
194909,70.5,-1.7
194910,60.4,-3.9
194911,54.0,0.4
194912,42.3,-4.7
195001,41.0,-6.3
195002,49.3,-1.8
195003,51.0,-4.1
195004,59.8,0.6
195005,63.9,-1.9
195006,67.9,-4.1
195007,75.0,-0.6
195008,74.6,-0.5
195009,70.1,-2.1
195010,62.6,-1.7
195011,56.1,2.5
195012,49.3,2.3
195101,44.4,-2.9
195102,49.0,-2.1
195103,52.5,-2.6
195104,57.4,-1.8
195105,64.4,-1.4
195106,68.6,-3.4
195107,72.3,-3.3
195108,71.8,-3.3
195109,70.3,-1.9
195110,61.4,-2.9
195111,52.6,-1.0
195112,44.0,-3.0
195201,43.1,-4.2
195202,48.0,-3.1
195203,49.6,-5.5
195204,58.4,-0.8
195205,65.1,-0.7
195206,64.6,-7.4
195207,74.1,-1.5
195208,73.1,-2.0
195209,72.4,0.2
195210,64.8,0.5
195211,49.3,-4.3
195212,46.0,-1.0
195301,49.9,2.6
195302,49.8,-1.3
195303,51.8,-3.3
195304,56.7,-2.5
195305,59.3,-6.5
195306,66.6,-5.4
195307,75.9,0.3
195308,70.4,-4.7
195309,72.0,-0.2
195310,61.4,-2.9
195311,52.6,-1.0
195312,46.5,-0.5
195401,45.4,-1.9
195402,48.1,-3.0
195403,50.0,-5.1
195404,60.9,1.7
195405,65.1,-0.7
195406,68.7,-3.3
195407,75.1,-0.5
195408,69.4,-5.7
195409,67.8,-4.4
195410,61.1,-3.2
195411,50.0,-3.6
195412,42.7,-4.3
195501,41.1,-6.2
195502,46.9,-4.2
195503,53.1,-2.0
195504,52.9,-6.3
195505,64.7,-1.1
195506,68.6,-3.4
195507,71.9,-3.7
195508,74.2,-0.9
195509,70.7,-1.5
195510,62.7,-1.6
195511,50.5,-3.1
195512,48.7,1.7
195601,47.1,-0.2
195602,46.1,-5.0
195603,53.0,-2.1
195604,57.5,-1.7
195605,63.7,-2.1
195606,71.0,-1.0
195607,73.3,-2.3
195608,71.1,-4.0
195609,69.9,-2.3
195610,59.9,-4.4
195611,52.1,-1.5
195612,43.2,-3.8
195701,42.3,-5.0
195702,51.1,0.0
195703,53.4,-1.7
195704,59.5,0.3
195705,63.0,-2.8
195706,73.8,1.8
195707,74.7,-0.9
195708,71.7,-3.4
195709,70.4,-1.8
195710,60.0,-4.3
195711,50.6,-3.0
195712,44.3,-2.7
195801,44.7,-2.6
195802,52.9,1.8
195803,49.7,-5.4
195804,58.7,-0.5
195805,65.9,0.1
195806,69.7,-2.3
195807,73.5,-2.1
195808,77.4,2.3
195809,72.8,0.6
195810,66.3,2.0
195811,53.4,-0.2
195812,49.3,2.3
195901,48.1,0.8
195902,48.4,-2.7
195903,56.2,1.1
195904,62.8,3.6
195905,63.6,-2.2
195906,73.3,1.3
195907,76.7,1.1
195908,72.8,-2.3
195909,68.6,-3.6
195910,65.3,1.0
195911,53.4,-0.2
195912,45.7,-1.3
196001,45.4,-1.9
196002,49.8,-1.3
196003,55.3,0.2
196004,58.3,-0.9
196005,62.9,-2.9
196006,74.9,2.9
196007,76.8,1.2
196008,73.8,-1.3
196009,70.8,-1.4
196010,62.2,-2.1
196011,50.8,-2.8
196012,44.4,-2.6
196101,40.9,-6.4
196102,51.2,0.1
196103,52.2,-2.9
196104,58.5,-0.7
196105,60.4,-5.4
196106,74.1,2.1
196107,77.6,2.0
196108,76.2,1.1
196109,69.6,-2.6
196110,63.0,-1.3
196111,51.1,-2.5
196112,43.1,-3.9
196201,40.8,-6.5
196202,46.6,-4.5
196203,50.1,-5.0
196204,60.4,1.2
196205,62.5,-3.3
196206,70.6,-1.4
196207,74.0,-1.6
196208,73.9,-1.2
196209,69.9,-2.3
196210,61.3,-3.0
196211,53.6,0.0
196212,45.0,-2.0
196301,40.0,-7.3
196302,54.9,3.8
196303,50.0,-5.1
196304,52.6,-6.6
196305,61.0,-4.8
196306,69.1,-2.9
196307,72.9,-2.7
196308,74.1,-1.0
196309,72.9,0.7
196310,63.2,-1.1
196311,50.5,-3.1
196312,40.2,-6.8
196401,44.1,-3.2
196402,48.3,-2.8
196403,51.3,-3.8
196404,57.9,-1.3
196405,62.0,-3.8
196406,69.0,-3.0
196407,74.9,-0.7
196408,74.8,-0.3
196409,69.3,-2.9
196410,65.7,1.4
196411,49.3,-4.3
196412,48.7,1.7
196501,44.4,-2.9
196502,48.2,-2.9
196503,52.0,-3.1
196504,56.3,-2.9
196505,63.4,-2.4
196506,66.0,-6.0
196507,73.3,-2.3
196508,74.6,-0.5
196509,66.6,-5.6
196510,64.9,0.6
196511,53.6,0.0
196512,40.0,-7.0
196601,44.7,-2.6
196602,46.5,-4.6
196603,53.3,-1.8
196604,61.8,2.6
196605,65.4,-0.4
196606,71.5,-0.5
196607,71.9,-3.7
196608,75.9,0.8
196609,71.0,-1.2
196610,63.1,-1.2
196611,53.7,0.1
196612,45.1,-1.9
196701,44.9,-2.4
196702,47.4,-3.7
196703,49.7,-5.4
196704,48.6,-10.6
196705,64.1,-1.7
196706,68.4,-3.6
196707,77.0,1.4
196708,78.0,2.9
196709,73.8,1.6
196710,64.5,0.2
196711,55.1,1.5
196712,43.0,-4.0
196801,42.4,-4.9
196802,53.5,2.4
196803,54.0,-1.1
196804,58.8,-0.4
196805,63.7,-2.1
196806,72.9,0.9
196807,75.2,-0.4
196808,72.0,-3.1
196809,71.1,-1.1
196810,61.0,-3.3
196811,51.3,-2.3
196812,42.5,-4.5
196901,43.0,-4.3
196902,46.4,-4.7
196903,51.4,-3.7
196904,56.1,-3.1
196905,65.9,0.1
196906,68.0,-4.0
196907,75.3,-0.3
196908,76.9,1.8
196909,73.0,0.8
196910,59.9,-4.4
196911,52.9,-0.7
196912,47.0,0.0
197001,48.3,1.0
197002,50.9,-0.2
197003,53.9,-1.2
197004,55.1,-4.1
197005,66.5,0.7
197006,70.5,-1.5
197007,75.8,0.2
197008,73.7,-1.4
197009,71.8,-0.4
197010,61.1,-3.2
197011,54.2,0.6
197012,45.1,-1.9
197101,44.3,-3.0
197102,47.2,-3.9
197103,51.5,-3.6
197104,55.4,-3.8
197105,60.8,-5.0
197106,69.5,-2.5
197107,75.2,-0.4
197108,75.8,0.7
197109,71.2,-1.0
197110,60.2,-4.1
197111,51.7,-1.9
197112,42.0,-5.0
197201,40.0,-7.3
197202,50.4,-0.7
197203,57.6,2.5
197204,57.6,-1.6
197205,65.8,0.0
197206,71.5,-0.5
197207,75.0,-0.6
197208,74.9,-0.2
197209,68.5,-3.7
197210,61.0,-3.3
197211,48.7,-4.9
197212,39.5,-7.5
197301,43.3,-4.0
197302,52.1,1.0
197303,50.1,-5.0
197304,59.7,0.5
197305,68.3,2.5
197306,73.6,1.6
197307,75.8,0.2
197308,73.2,-1.9
197309,69.8,-2.4
197310,62.4,-1.9
197311,50.9,-2.7
197312,45.8,-1.2
197401,45.2,-2.1
197402,47.4,-3.7
197403,53.1,-2.0
197404,55.5,-3.7
197405,62.8,-3.0
197406,69.4,-2.6
197407,73.1,-2.5
197408,73.0,-2.1
197409,71.2,-1.0
197410,65.2,0.9
197411,52.2,-1.4
197412,45.4,-1.6
197501,42.4,-4.9
197502,48.2,-2.9
197503,49.3,-5.8
197504,50.7,-8.5
197505,65.6,-0.2
197506,69.3,-2.7
197507,72.2,-3.4
197508,71.5,-3.6
197509,70.9,-1.3
197510,60.7,-3.6
197511,50.1,-3.5
197512,45.5,-1.5
197601,45.3,-2.0
197602,49.7,-1.4
197603,51.7,-3.4
197604,55.5,-3.7
197605,66.9,1.1
197606,70.7,-1.3
197607,74.6,-1.0
197608,69.9,-5.2
197609,70.6,-1.6
197610,65.4,1.1
197611,54.2,0.6
197612,45.1,-1.9
197701,42.8,-4.5
197702,51.5,0.4
197703,50.4,-4.7
197704,61.6,2.4
197705,58.8,-7.0
197706,71.6,-0.4
197707,73.6,-2.0
197708,73.3,-1.8
197709,68.3,-3.9
197710,63.3,-1.0
197711,53.9,0.3
197712,49.0,2.0
197801,49.7,2.4
197802,51.3,0.2
197803,56.6,1.5
197804,55.2,-4.0
197805,65.9,0.1
197806,69.4,-2.6
197807,74.5,-1.1
197808,74.4,-0.7
197809,69.0,-3.2
197810,65.3,1.0
197811,49.2,-4.4
197812,41.1,-5.9
197901,44.7,-2.6
197902,48.2,-2.9
197903,54.0,-1.1
197904,56.4,-2.8
197905,66.1,0.3
197906,71.3,-0.7
197907,75.0,-0.6
197908,72.5,-2.6
197909,74.0,1.8
197910,63.4,-0.9
197911,51.5,-2.1
197912,46.5,-0.5
198001,46.7,-0.6
198002,51.6,0.5
198003,51.4,-3.7
198004,59.3,0.1
198005,62.5,-3.3
198006,66.6,-5.4
198007,74.7,-0.9
198008,71.2,-3.9
198009,69.2,-3.0
198010,63.4,-0.9
198011,53.2,-0.4
198012,45.2,-1.8
198101,46.6,-0.7
198102,50.1,-1.0
198103,51.0,-4.1
198104,57.7,-1.5
198105,64.4,-1.4
198106,74.5,2.5
198107,74.9,-0.7
198108,74.3,-0.8
198109,69.4,-2.8
198110,63.3,-1.0
198111,60.0,6.4
198112,48.4,1.4
198201,40.9,-6.4
198202,50.3,-0.8
198203,50.2,-4.9
198204,55.1,-4.1
198205,65.2,-0.6
198206,66.2,-5.8
198207,72.9,-2.7
198208,73.2,-1.9
198209,69.0,-3.2
198210,62.2,-2.1
198211,48.2,-5.4
198212,45.4,-1.6
198301,42.6,-4.7
198302,50.6,-0.5
198303,52.3,-2.8
198304,54.2,-5.0
198305,64.2,-1.6
198306,70.5,-1.5
198307,73.1,-2.5
198308,74.9,-0.2
198309,74.1,1.9
198310,66.6,2.3
198311,52.9,-0.7
198312,50.2,3.2
198401,47.4,0.1
198402,49.4,-1.7
198403,57.3,2.2
198404,57.8,-1.4
198405,69.1,3.3
198406,70.8,-1.2
198407,77.5,1.9
198408,74.5,-0.6
198409,74.6,2.4
198410,62.0,-2.3
198411,52.8,-0.8
198412,44.3,-2.7
198501,41.6,-5.7
198502,50.6,-0.5
198503,50.0,-5.1
198504,60.6,1.4
198505,62.4,-3.4
198506,74.2,2.2
198507,76.2,0.6
198508,72.1,-3.0
198509,67.7,-4.5
198510,62.4,-1.9
198511,49.0,-4.6
198512,41.8,-5.2
198601,50.6,3.3
198602,53.9,2.8
198603,58.0,2.9
198604,57.6,-1.6
198605,64.7,-1.1
198606,70.8,-1.2
198607,74.1,-1.5
198608,74.4,-0.7
198609,65.3,-6.9
198610,63.9,-0.4
198611,54.7,1.1
198612,44.9,-2.1
198701,44.1,-3.2
198702,50.5,-0.6
198703,53.0,-2.1
198704,61.9,2.7
198705,68.2,2.4
198706,71.6,-0.4
198707,70.6,-5.0
198708,73.8,-1.3
198709,70.7,-1.5
198710,66.5,2.2
198711,52.2,-1.4
198712,46.1,-0.9
198801,46.8,-0.5
198802,53.1,2.0
198803,56.9,1.8
198804,59.8,0.6
198805,63.5,-2.3
198806,71.7,-0.3
198807,79.2,3.6
198808,74.8,-0.3
198809,71.3,-0.9
198810,65.3,1.0
198811,52.7,-0.9
198812,45.0,-2.0
198901,42.9,-4.4
198902,45.9,-5.2
198903,54.4,-0.7
198904,62.1,2.9
198905,64.7,-1.1
198906,70.5,-1.5
198907,75.0,-0.6
198908,72.6,-2.5
198909,68.5,-3.7
198910,61.2,-3.1
198911,53.2,-0.4
198912,43.1,-3.9
199001,46.3,-1.0
199002,47.4,-3.7
199003,54.3,-0.8
199004,62.3,3.1
199005,64.3,-1.5
199006,71.3,-0.7
199007,76.6,1.0
199008,75.5,0.4
199009,72.8,0.6
199010,65.4,1.1
199011,51.8,-1.8
199012,39.8,-7.2
199101,46.1,-1.2
199102,53.9,2.8
199103,49.8,-5.3
199104,56.9,-2.3
199105,62.1,-3.7
199106,69.1,-2.9
199107,75.9,0.3
199108,72.0,-3.1
199109,73.6,1.4
199110,67.7,3.4
199111,54.8,1.2
199112,45.5,-1.5
199201,42.8,-4.5
199202,53.4,2.3
199203,55.5,0.4
199204,61.4,2.2
199205,69.8,4.0
199206,70.2,-1.8
199207,74.6,-1.0
199208,76.3,1.2
199209,71.7,-0.5
199210,65.9,1.6
199211,52.7,-0.9
199212,43.3,-3.7
199301,44.5,-2.8
199302,48.8,-2.3
199303,57.2,2.1
199304,57.6,-1.6
199305,63.9,-1.9
199306,70.9,-1.1
199307,73.6,-2.0
199308,73.4,-1.7
199309,70.8,-1.4
199310,64.3,0.0
199311,50.9,-2.7
199312,43.6,-3.4
199401,46.3,-1.0
199402,48.0,-3.1
199403,56.0,0.9
199404,59.4,0.2
199405,64.6,-1.2
199406,70.9,-1.1
199407,73.3,-2.3
199408,74.4,-0.7
199409,71.0,-1.2
199410,-99.0,-163.3
199411,46.8,-6.8
199412,42.9,-4.1
199501,50.6,3.3
199502,51.4,0.3
199503,52.3,-2.8
199504,57.0,-2.2
199505,62.4,-3.4
199506,68.3,-3.7
199507,73.4,-2.2
199508,74.4,-0.7
199509,71.6,-0.6
199510,65.6,1.3
199511,58.5,4.9
199512,50.4,3.4
199601,47.5,0.2
199602,53.6,2.5
199603,56.0,0.9
199604,60.3,1.1
199605,66.3,0.5
199606,72.6,0.6
199607,77.9,2.3
199608,77.6,2.5
199609,70.2,-2.0
199610,63.2,-1.1
199611,54.2,0.6
199612,50.4,3.4
199701,47.6,0.3
199702,52.0,0.9
199703,57.2,2.1
199704,61.6,2.4
199705,71.2,5.4
199706,72.2,0.2
199707,75.8,0.2
199708,75.2,0.1
199709,74.4,2.2
199710,63.4,-0.9
199711,56.1,2.5
199712,45.5,-1.5
199801,49.0,1.7
199802,49.7,-1.4
199803,54.4,-0.7
199804,56.3,-2.9
199805,58.7,-7.1
199806,67.0,-5.0
199807,74.8,-0.8
199808,76.7,1.6
199809,72.5,0.3
199810,61.3,-3.0
199811,52.5,-1.1
199812,42.5,-4.5
199901,44.7,-2.6
199902,48.1,-3.0
199903,50.8,-4.3
199904,57.3,-1.9
199905,62.8,-3.0
199906,69.9,-2.1
199907,72.0,-3.6
199908,72.9,-2.2
199909,72.3,0.1
199910,65.1,0.8
199911,54.6,1.0
199912,46.8,-0.2
200001,48.8,1.5
200002,51.4,0.3
200003,55.4,0.3
200004,60.7,1.5
200005,65.6,-0.2
200006,73.2,1.2
200007,72.1,-3.5
200008,74.0,-1.1
200009,71.2,-1.0
200010,61.8,-2.5
200011,48.6,-5.0
200012,46.9,-0.1
200101,45.8,-1.5
200102,48.8,-2.3
200103,57.2,2.1
200104,55.9,-3.3
200105,71.7,5.9
200106,73.4,1.4
200107,73.4,-2.2
200108,74.4,-0.7
200109,71.1,-1.1
200110,65.8,1.5
200111,55.9,2.3
200112,48.8,1.8
200201,44.8,-2.5
200202,50.7,-0.4
200203,52.5,-2.6
200204,58.1,-1.1
200205,64.1,-1.7
200206,72.0,0.0
200207,75.8,0.2
200208,73.5,-1.6
200209,72.8,0.6
200210,62.6,-1.7
200211,54.4,0.8
200212,49.7,2.7
200301,50.7,3.4
200302,50.2,-0.9
200303,55.8,0.7
200304,54.3,-4.9
200305,65.2,-0.6
200306,72.5,0.5
200307,79.2,3.6
200308,75.1,0.0
200309,73.7,1.5
200310,66.5,2.2
200311,51.3,-2.3
200312,49.1,2.1
200401,46.9,-0.4
200402,50.8,-0.3
200403,59.8,4.7
200404,62.5,3.3
200405,66.9,1.1
200406,72.3,0.3
200407,75.1,-0.5
200408,75.6,0.5
200409,72.1,-0.1
200410,62.2,-2.1
200411,51.2,-2.4
200412,46.7,-0.3
200501,45.6,-1.7
200502,52.4,1.3
200503,56.2,1.1
200504,57.2,-2.0
200505,65.0,-0.8
200506,69.2,-2.8
200507,78.8,3.2
200508,76.3,1.2
200509,68.9,-3.3
200510,63.3,-1.0
200511,54.5,0.9
200512,49.3,2.3
200601,48.0,0.7
200602,50.9,-0.2
200603,49.7,-5.4
200604,57.4,-1.8
200605,67.1,1.3
200606,74.2,2.2
200607,79.1,3.5
200608,72.8,-2.3
200609,70.0,-2.2
200610,60.8,-3.5
200611,53.4,-0.2
200612,46.3,-0.7
200701,43.8,-3.5
200702,50.7,-0.4
200703,57.7,2.6
200704,60.0,0.8
200705,66.3,0.5
200706,71.7,-0.3
200707,75.2,-0.4
200708,75.4,0.3
200709,68.6,-3.6
200710,61.1,-3.2
200711,55.1,1.5
200712,45.7,-1.3
200801,45.9,-1.4
200802,49.2,-1.9
200803,54.3,-0.8
200804,57.6,-1.6
200805,67.0,1.2
200806,72.4,0.4
200807,75.1,-0.5
200808,76.0,0.9
200809,72.2,0.0
200810,64.2,-0.1
200811,55.5,1.9
200812,44.0,-3.0
200901,47.4,0.1
200902,50.8,-0.3
200903,54.4,-0.7
200904,59.5,0.3
200905,68.7,2.9
200906,71.1,-0.9
200907,75.3,-0.3
200908,75.0,-0.1
200909,74.8,2.6
200910,62.1,-2.2
200911,52.8,-0.8
200912,45.3,-1.7
201001,48.3,1.0
201002,52.1,1.0
201003,53.7,-1.4
201004,55.5,-3.7
201005,61.5,-4.3
201006,72.5,0.5
201007,73.9,-1.7
201008,72.0,-3.1
201009,72.6,0.4
201010,64.5,0.2
201011,52.4,-1.2
201012,49.9,2.9
201101,46.2,-1.1
201102,48.2,-2.9
201103,53.3,-1.8
201104,58.1,-1.1
201105,61.8,-4.0
201106,69.2,-2.8
201107,74.7,-0.9
201108,74.4,-0.7
201109,74.5,2.3
201110,64.5,0.2
201111,51.5,-2.1
201112,45.6,-1.4
201201,47.8,0.5
201202,51.3,0.2
201203,52.9,-2.2
201204,59.4,0.2
201205,66.9,1.1
201206,71.1,-0.9
201207,74.5,-1.1
201208,75.9,0.8
201209,72.9,0.7
201210,64.8,0.5
201211,55.3,1.7
201212,47.2,0.2
201301,44.1,-3.2
201302,49.1,-2.0
201303,56.9,1.8
201304,63.8,4.6
201305,68.4,2.6
201306,73.4,1.4
201307,76.2,0.6
201308,74.7,-0.4
201309,71.1,-1.1
201310,62.8,-1.5
201311,55.6,2.0
201312,45.4,-1.6
201401,50.8,3.5
201402,53.8,2.7
201403,58.7,3.6
201404,61.8,2.6
201405,69.0,3.2
201406,73.7,1.7
201407,77.2,1.6
201408,75.2,0.1
201409,74.2,2.0
201410,67.9,3.6
201411,56.3,2.7
201412,53.5,6.5
201501,49.9,2.6
201502,55.7,4.6
201503,61.3,6.2
201504,61.9,2.7
201505,64.9,-0.9
201506,76.2,4.2
201507,77.2,1.6
201508,76.5,1.4
201509,73.8,1.6
201510,69.9,5.6
201511,51.2,-2.4
201512,46.7,-0.3
201601,50.3,3.0
201602,54.7,3.6
201603,57.0,1.9
201604,63.0,3.8
201605,68.2,2.4
201606,74.2,2.2
201607,75.8,0.2
201608,74.0,-1.1
201609,71.4,-0.8
201610,62.8,-1.5
201611,54.8,1.2
201612,45.5,-1.5
201701,46.8,-0.5
201702,52.2,1.1
201703,56.6,1.5
201704,58.8,-0.4
201705,67.5,1.7
201706,74.5,2.5
201707,78.4,2.8
201708,77.0,1.9
201709,73.5,1.3
201710,64.0,-0.3
201711,54.8,1.2
201712,47.1,0.1
201801,50.0,2.7
201802,50.1,-1.0
201803,53.2,-1.9
201804,58.7,-0.5
201805,65.5,-0.3
201806,72.7,0.7
201807,77.8,2.2
201808,73.7,-1.4
201809,71.2,-1.0
201810,65.2,0.9
201811,54.0,0.4
201812,48.8,1.8
201901,50.2,2.9
201902,47.7,-3.4
201903,53.7,-1.4
201904,62.4,3.2
201905,62.9,-2.9
201906,73.8,1.8
201907,76.2,0.6
201908,77.9,2.8
201909,72.2,0.0
201910,63.1,-1.2
201911,55.7,2.1
201912,50.2,3.2
202001,48.7,1.4
202002,53.9,2.8
202003,54.0,-1.1
202004,61.9,2.7
202005,69.2,3.4
202006,74.5,2.5
202007,76.6,1.0
202008,79.5,4.4
202009,75.8,3.6
202010,68.8,4.5
202011,52.7,-0.9
202012,48.3,1.3
202101,48.8,1.5
202102,52.2,1.1
202103,53.6,-1.5
202104,62.3,3.1
202105,69.4,3.6
202106,74.0,2.0
202107,77.2,1.6
202108,75.7,0.6
202109,73.5,1.3
202110,62.2,-2.1
202111,54.0,0.4
202112,45.6,-1.4
202201,48.1,0.8
202202,51.2,0.1
202203,57.5,2.4
202204,60.3,1.1
202205,67.4,1.6
202206,75.5,3.5
202207,76.4,0.8
202208,78.3,3.2
202209,76.4,4.2
202210,66.8,2.5
202211,50.3,-3.3
202212,45.8,-1.2
202301,49.0,1.7
