San Francisco, California, Precipitation
Units: Inches
Base Period: 1991-2020
Missing: -99
Date,Value,Anomaly
194507,0.01,0.01
194508,0.00,-0.04
194509,0.03,-0.04
194510,2.04,1.25
194511,2.38,0.34
194512,6.61,2.47
194601,0.92,-2.97
194602,1.64,-2.32
194603,1.94,-0.79
194604,0.15,-1.21
194605,0.22,-0.26
194606,0.00,-0.14
194607,0.15,0.15
194608,-99.00,-99.04
194609,0.01,-0.06
194610,-99.00,-99.79
194611,2.00,-0.04
194612,1.67,-2.47
194701,0.73,-3.16
194702,-99.00,-102.96
194703,2.98,0.25
194704,0.13,-1.23
194705,0.26,-0.22
194706,0.48,0.34
194707,0.00,0.00
194708,0.00,-0.04
194709,0.00,-0.07
194710,-99.00,-99.79
194711,0.94,-1.10
194712,1.67,-2.47
194801,0.31,-3.58
194802,1.59,-2.37
194803,2.62,-0.11
194804,2.78,1.42
194805,0.35,-0.13
194806,0.05,-0.09
194807,0.00,0.00
194808,0.00,-0.04
194809,0.05,-0.02
194810,0.31,-0.48
194811,0.27,-1.77
194812,4.07,-0.07
194901,1.24,-2.65
194902,2.65,-1.31
194903,4.30,1.57
194904,0.00,-1.36
194905,0.46,-0.02
194906,0.00,-0.14
194907,0.02,0.02
194908,0.08,0.04
194909,0.02,-0.05
194910,0.06,-0.73
194911,1.52,-0.52
194912,2.35,-1.79
195001,6.28,2.39
195002,2.61,-1.35
195003,1.64,-1.09
195004,0.98,-0.38
195005,0.20,-0.28
195006,0.07,-0.07
195007,0.00,0.00
195008,0.00,-0.04
195009,0.11,0.04
195010,1.98,1.19
195011,2.90,0.86
195012,4.78,0.64
195101,2.99,-0.90
195102,1.81,-2.15
195103,1.31,-1.42
195104,0.66,-0.70
195105,0.45,-0.03
195106,0.01,-0.13
195107,0.00,0.00
195108,0.09,0.05
195109,0.00,-0.07
195110,0.64,-0.15
195111,2.57,0.53
195112,7.06,2.92
195201,8.96,5.07
195202,1.57,-2.39
195203,4.62,1.89
195204,0.48,-0.88
195205,0.24,-0.24
195206,0.19,0.05
195207,0.00,0.00
195208,0.00,-0.04
195209,0.00,-0.07
195210,0.08,-0.71
195211,2.00,-0.04
195212,9.35,5.21
195301,3.03,-0.86
195302,0.00,-3.96
195303,1.34,-1.39
195304,1.67,0.31
195305,0.22,-0.26
195306,0.34,0.20
195307,0.00,0.00
195308,0.03,-0.01
195309,0.00,-0.07
195310,0.24,-0.55
195311,1.93,-0.11
195312,0.41,-3.73
195401,3.08,-0.81
195402,2.37,-1.59
195403,4.37,1.64
195404,1.04,-0.32
195405,0.07,-0.41
195406,0.15,0.01
195407,0.01,0.01
195408,0.01,-0.03
195409,0.00,-0.07
195410,0.04,-0.75
195411,1.98,-0.06
195412,4.24,0.10
195501,3.64,-0.25
195502,1.51,-2.45
195503,0.20,-2.53
195504,1.54,0.18
195505,0.09,-0.39
195506,0.00,-0.14
195507,0.01,0.01
195508,0.00,-0.04
195509,0.00,-0.07
195510,0.01,-0.78
195511,2.06,0.02
195512,12.30,8.16
195601,8.78,4.89
195602,3.12,-0.84
195603,0.15,-2.58
195604,1.15,-0.21
195605,0.49,0.01
195606,0.00,-0.14
195607,0.00,0.00
195608,0.00,-0.04
195609,0.26,0.19
195610,1.16,0.37
195611,0.01,-2.03
195612,0.48,-3.66
195701,3.35,-0.54
195702,3.86,-0.10
195703,2.06,-0.67
195704,1.58,0.22
195705,3.80,3.32
195706,0.01,-0.13
195707,0.00,0.00
195708,0.00,-0.04
195709,1.06,0.99
195710,2.87,2.08
195711,1.19,-0.85
195712,4.18,0.04
195801,4.65,0.76
195802,9.53,5.57
195803,9.02,6.29
195804,6.36,5.00
195805,0.33,-0.15
195806,0.35,0.21
195807,0.00,0.00
195808,0.00,-0.04
195809,0.05,-0.02
195810,0.10,-0.69
195811,0.15,-1.89
195812,1.77,-2.37
195901,4.04,0.15
195902,4.66,0.70
195903,0.30,-2.43
195904,0.37,-0.99
195905,0.04,-0.44
195906,0.00,-0.14
195907,0.00,0.00
195908,0.00,-0.04
195909,2.30,2.23
195910,0.00,-0.79
195911,0.00,-2.04
195912,1.97,-2.17
196001,4.49,0.60
196002,4.38,0.42
196003,1.17,-1.56
196004,0.73,-0.63
196005,0.54,0.06
196006,0.00,-0.14
196007,0.00,0.00
196008,0.00,-0.04
196009,0.00,-0.07
196010,0.28,-0.51
196011,4.15,2.11
196012,1.16,-2.98
196101,2.63,-1.26
196102,1.19,-2.77
196103,3.39,0.66
196104,1.25,-0.11
196105,0.60,0.12
196106,0.10,-0.04
196107,0.00,0.00
196108,0.05,0.01
196109,0.41,0.34
196110,0.03,-0.76
196111,4.37,2.33
196112,1.82,-2.32
196201,1.70,-2.19
196202,8.49,4.53
196203,2.98,0.25
196204,0.34,-1.02
196205,0.00,-0.48
196206,0.00,-0.14
196207,0.00,0.00
196208,0.03,-0.01
196209,0.09,0.02
196210,7.30,6.51
196211,0.36,-1.68
196212,2.96,-1.18
196301,4.47,0.58
196302,2.04,-1.92
196303,3.94,1.21
196304,3.71,2.35
196305,0.50,0.02
196306,0.00,-0.14
196307,0.00,0.00
196308,0.00,-0.04
196309,0.07,0.00
196310,1.34,0.55
196311,3.29,1.25
196312,0.55,-3.59
196401,4.39,0.50
196402,0.27,-3.69
196403,1.96,-0.77
196404,0.01,-1.35
196405,0.32,-0.16
196406,0.60,0.46
196407,0.00,0.00
196408,0.01,-0.03
196409,0.00,-0.07
196410,1.26,0.47
196411,3.31,1.27
196412,5.43,1.29
196501,4.37,0.48
196502,0.92,-3.04
196503,1.77,-0.96
196504,3.47,2.11
196505,0.00,-0.48
196506,0.00,-0.14
196507,0.00,0.00
196508,0.29,0.25
196509,0.00,-0.07
196510,0.00,-0.79
196511,5.40,3.36
196512,5.02,0.88
196601,2.70,-1.19
196602,3.18,-0.78
196603,0.60,-2.13
196604,0.40,-0.96
196605,0.12,-0.36
196606,0.04,-0.10
196607,0.03,0.03
196608,0.09,0.05
196609,0.08,0.01
196610,0.00,-0.79
196611,4.79,2.75
196612,3.96,-0.18
196701,10.43,6.54
196702,0.09,-3.87
196703,5.05,2.32
196704,5.31,3.95
196705,0.26,-0.22
196706,0.86,0.72
196707,0.00,0.00
196708,0.00,-0.04
196709,0.01,-0.06
196710,0.48,-0.31
196711,1.29,-0.75
196712,3.50,-0.64
196801,5.25,1.36
196802,1.44,-2.52
196803,3.03,0.30
196804,0.55,-0.81
196805,0.28,-0.20
196806,0.00,-0.14
196807,0.00,0.00
196808,0.06,0.02
196809,0.00,-0.07
196810,0.45,-0.34
196811,2.47,0.43
196812,4.49,0.35
196901,8.93,5.04
196902,8.62,4.66
196903,1.34,-1.39
196904,1.87,0.51
196905,0.00,-0.48
196906,0.06,-0.08
196907,0.00,0.00
196908,0.00,-0.04
196909,0.02,-0.05
196910,1.96,1.17
196911,0.69,-1.35
196912,4.59,0.45
197001,8.34,4.45
197002,2.18,-1.78
197003,1.22,-1.51
197004,0.22,-1.14
197005,0.01,-0.47
197006,0.36,0.22
197007,0.00,0.00
197008,0.00,-0.04
197009,0.00,-0.07
197010,0.75,-0.04
197011,6.41,4.37
197012,6.21,2.07
197101,1.27,-2.62
197102,0.26,-3.70
197103,2.68,-0.05
197104,0.76,-0.60
197105,0.25,-0.23
197106,0.00,-0.14
197107,0.00,0.00
197108,0.00,-0.04
197109,0.11,0.04
197110,0.03,-0.76
197111,0.99,-1.05
197112,3.44,-0.70
197201,1.09,-2.80
197202,1.35,-2.61
197203,0.19,-2.54
197204,1.20,-0.16
197205,0.00,-0.48
197206,0.06,-0.08
197207,0.00,0.00
197208,0.00,-0.04
197209,0.30,0.23
197210,5.24,4.45
197211,5.15,3.11
197212,2.41,-1.73
197301,8.32,4.43
197302,6.82,2.86
197303,2.93,0.20
197304,0.11,-1.25
197305,0.07,-0.41
197306,0.00,-0.14
197307,0.00,0.00
197308,0.00,-0.04
197309,0.04,-0.03
197310,1.60,0.81
197311,7.94,5.90
197312,3.55,-0.59
197401,3.21,-0.68
197402,1.70,-2.26
197403,4.22,1.49
197404,2.33,0.97
197405,0.00,-0.48
197406,0.14,0.00
197407,0.23,0.23
197408,0.00,-0.04
197409,0.00,-0.07
197410,0.93,0.14
197411,0.50,-1.54
197412,2.36,-1.78
197501,2.60,-1.29
197502,3.94,-0.02
197503,5.91,3.18
197504,1.65,0.29
197505,0.02,-0.46
197506,0.04,-0.10
197507,0.13,0.13
197508,0.21,0.17
197509,0.00,-0.07
197510,2.28,1.49
197511,0.26,-1.78
197512,0.21,-3.93
197601,0.37,-3.52
197602,2.13,-1.83
197603,1.22,-1.51
197604,0.92,-0.44
197605,0.00,-0.48
197606,0.01,-0.13
197607,0.00,0.00
197608,0.67,0.63
197609,0.30,0.23
197610,0.34,-0.45
197611,1.37,-0.67
197612,2.70,-1.44
197701,2.22,-1.67
197702,1.04,-2.92
197703,2.01,-0.72
197704,0.00,-1.36
197705,0.41,-0.07
197706,0.00,-0.14
197707,0.35,0.35
197708,0.00,-0.04
197709,0.47,0.40
197710,0.15,-0.64
197711,2.20,0.16
197712,3.69,-0.45
197801,8.89,5.00
197802,4.92,0.96
197803,4.90,2.17
197804,4.50,3.14
197805,0.02,-0.46
197806,0.00,-0.14
197807,0.00,0.00
197808,0.00,-0.04
197809,0.26,0.19
197810,0.00,-0.79
197811,1.67,-0.37
197812,0.64,-3.50
197901,6.62,2.73
197902,5.87,1.91
197903,2.74,0.01
197904,0.70,-0.66
197905,0.13,-0.35
197906,0.00,-0.14
197907,0.09,0.09
197908,0.00,-0.04
197909,0.00,-0.07
197910,2.20,1.41
197911,1.94,-0.10
197912,4.31,0.17
198001,4.85,0.96
198002,7.62,3.66
198003,2.65,-0.08
198004,0.91,-0.45
198005,0.24,-0.24
198006,0.03,-0.11
198007,0.10,0.10
198008,0.00,-0.04
198009,0.00,-0.07
198010,0.10,-0.69
198011,0.12,-1.92
198012,1.73,-2.41
198101,5.92,2.03
198102,2.20,-1.76
198103,3.60,0.87
198104,0.24,-1.12
198105,0.07,-0.41
198106,0.00,-0.14
198107,0.00,0.00
198108,0.00,-0.04
198109,0.28,0.21
198110,2.35,1.56
198111,4.90,2.86
198112,3.92,-0.22
198201,8.81,4.92
198202,2.82,-1.14
198203,7.63,4.90
198204,3.25,1.89
198205,0.00,-0.48
198206,0.06,-0.08
198207,0.00,0.00
198208,0.00,-0.04
198209,0.96,0.89
198210,1.96,1.17
198211,5.35,3.31
198212,3.99,-0.15
198301,6.83,2.94
198302,6.63,2.67
198303,8.50,5.77
198304,3.11,1.75
198305,0.32,-0.16
198306,0.00,-0.14
198307,0.01,0.01
198308,0.00,-0.04
198309,0.57,0.50
198310,0.10,-0.69
198311,6.03,3.99
198312,6.24,2.10
198401,0.46,-3.43
198402,1.47,-2.49
198403,1.36,-1.37
198404,0.68,-0.68
198405,0.00,-0.48
198406,0.03,-0.11
198407,0.00,0.00
198408,0.11,0.07
198409,0.05,-0.02
198410,1.96,1.17
198411,6.11,4.07
198412,1.89,-2.25
198501,0.74,-3.15
198502,2.35,-1.61
198503,3.31,0.58
198504,0.12,-1.24
198505,0.05,-0.43
198506,0.29,0.15
198507,0.03,0.03
198508,0.02,-0.02
198509,0.18,0.11
198510,0.69,-0.10
198511,3.19,1.15
198512,1.61,-2.53
198601,4.04,0.15
198602,8.10,4.14
198603,5.84,3.11
198604,0.39,-0.97
198605,0.15,-0.33
198606,0.00,-0.14
198607,0.01,0.01
198608,0.00,-0.04
198609,0.47,0.40
198610,0.02,-0.77
198611,0.06,-1.98
198612,1.66,-2.48
198701,2.80,-1.09
198702,3.52,-0.44
198703,1.98,-0.75
198704,0.16,-1.20
198705,0.06,-0.42
198706,0.00,-0.14
198707,0.00,0.00
198708,0.00,-0.04
198709,0.00,-0.07
198710,0.93,0.14
198711,1.64,-0.40
198712,4.52,0.38
198801,3.92,0.03
198802,0.38,-3.58
198803,0.05,-2.68
198804,2.02,0.66
198805,0.29,-0.19
198806,0.60,0.46
198807,0.00,0.00
198808,0.00,-0.04
198809,0.03,-0.04
198810,0.42,-0.37
198811,2.32,0.28
198812,3.65,-0.49
198901,1.25,-2.64
198902,1.28,-2.68
198903,4.01,1.28
198904,0.78,-0.58
198905,0.04,-0.44
198906,0.01,-0.13
198907,0.00,0.00
198908,0.00,-0.04
198909,1.24,1.17
198910,1.40,0.61
198911,1.34,-0.70
198912,0.01,-4.13
199001,3.06,-0.83
199002,2.28,-1.68
199003,0.79,-1.94
199004,0.20,-1.16
199005,1.55,1.07
199006,0.00,-0.14
199007,0.01,0.01
199008,0.00,-0.04
199009,0.20,0.13
199010,0.19,-0.60
199011,0.28,-1.76
199012,1.79,-2.35
199101,0.25,-3.64
199102,3.76,-0.20
199103,6.08,3.35
199104,0.61,-0.75
199105,0.21,-0.27
199106,0.11,-0.03
199107,0.00,0.00
199108,0.27,0.23
199109,0.04,-0.03
199110,1.73,0.94
199111,0.23,-1.81
199112,2.70,-1.44
199201,2.04,-1.85
199202,6.44,2.48
199203,4.12,1.39
199204,0.25,-1.11
199205,0.00,-0.48
199206,0.39,0.25
199207,0.00,0.00
199208,0.14,0.10
199209,0.00,-0.07
199210,1.13,0.34
199211,0.15,-1.89
199212,6.04,1.90
199301,11.26,7.37
199302,4.69,0.73
199303,2.34,-0.39
199304,0.41,-0.95
199305,0.55,0.07
199306,0.16,0.02
199307,0.00,0.00
199308,0.00,-0.04
199309,0.00,-0.07
199310,0.45,-0.34
199311,1.47,-0.57
199312,2.19,-1.95
199401,2.50,-1.39
199402,5.27,1.31
199403,0.24,-2.49
199404,1.12,-0.24
199405,1.52,1.04
199406,0.03,-0.11
199407,0.00,0.00
199408,0.00,-0.04
199409,0.10,0.03
199410,0.33,-0.46
199411,5.74,3.70
199412,2.50,-1.64
199501,8.89,5.00
199502,0.38,-3.58
199503,8.76,6.03
199504,1.41,0.05
199505,0.93,0.45
199506,0.60,0.46
199507,0.00,0.00
199508,0.00,-0.04
199509,0.00,-0.07
199510,0.03,-0.76
199511,0.02,-2.02
199512,6.42,2.28
199601,6.92,3.03
199602,6.04,2.08
199603,2.89,0.16
199604,1.40,0.04
199605,1.24,0.76
199606,0.00,-0.14
199607,0.00,0.00
199608,0.00,-0.04
199609,0.00,-0.07
199610,0.76,-0.03
199611,2.56,0.52
199612,6.98,2.84
199701,7.53,3.64
199702,0.31,-3.65
199703,0.25,-2.48
199704,0.30,-1.06
199705,0.21,-0.27
199706,0.24,0.10
199707,0.00,0.00
199708,0.60,0.56
199709,0.00,-0.07
199710,0.69,-0.10
199711,6.42,4.38
199712,3.87,-0.27
199801,8.22,4.33
199802,13.64,9.68
199803,2.06,-0.67
199804,2.24,0.88
199805,2.37,1.89
199806,0.03,-0.11
199807,0.00,0.00
199808,0.00,-0.04
199809,0.09,0.02
199810,0.75,-0.04
199811,4.57,2.53
199812,1.39,-2.75
199901,2.96,-0.93
199902,4.59,0.63
199903,2.80,0.07
199904,2.18,0.82
199905,0.10,-0.38
199906,0.18,0.04
199907,0.00,0.00
199908,0.06,0.02
199909,0.27,0.20
199910,0.46,-0.33
199911,1.46,-0.58
199912,0.43,-3.71
200001,5.83,1.94
200002,8.46,4.50
200003,1.74,-0.99
200004,1.30,-0.06
200005,0.53,0.05
200006,0.14,0.00
200007,0.00,0.00
200008,0.01,-0.03
200009,0.07,0.00
200010,2.14,1.35
200011,0.91,-1.13
200012,0.44,-3.70
200101,3.87,-0.02
200102,6.12,2.16
200103,1.02,-1.71
200104,1.56,0.20
200105,0.00,-0.48
200106,0.10,-0.04
200107,0.00,0.00
200108,0.00,-0.04
200109,0.11,0.04
200110,0.31,-0.48
200111,4.51,2.47
200112,8.55,4.41
200201,1.38,-2.51
200202,1.50,-2.46
200203,2.13,-0.60
200204,0.36,-1.00
200205,0.48,0.00
200206,0.00,-0.14
200207,0.00,0.00
200208,0.00,-0.04
200209,0.00,-0.07
200210,0.00,-0.79
200211,2.94,0.90
200212,10.75,6.61
200301,1.43,-2.46
200302,2.45,-1.51
200303,1.17,-1.56
200304,4.42,3.06
200305,0.63,0.15
200306,0.00,-0.14
200307,0.00,0.00
200308,0.00,-0.04
200309,0.00,-0.07
200310,0.00,-0.79
200311,2.18,0.14
200312,6.41,2.27
200401,3.03,-0.86
200402,4.57,0.61
200403,0.67,-2.06
200404,0.10,-1.26
200405,0.07,-0.41
200406,0.00,-0.14
200407,0.00,0.00
200408,0.00,-0.04
200409,0.04,-0.03
200410,3.19,2.40
200411,1.22,-0.82
200412,6.42,2.28
200501,4.27,0.38
200502,5.11,1.15
200503,3.74,1.01
200504,1.70,0.34
200505,1.15,0.67
200506,0.30,0.16
200507,0.00,0.00
200508,0.00,-0.04
200509,0.08,0.01
200510,0.08,-0.71
200511,1.23,-0.81
200512,9.34,5.20
200601,2.46,-1.43
200602,2.30,-1.66
200603,6.14,3.41
200604,4.01,2.65
200605,0.37,-0.11
200606,0.00,-0.14
200607,0.00,0.00
200608,0.00,-0.04
200609,0.00,-0.07
200610,0.33,-0.46
200611,1.65,-0.39
200612,3.37,-0.77
200701,0.65,-3.24
200702,4.14,0.18
200703,0.27,-2.46
200704,1.15,-0.21
200705,0.09,-0.39
200706,0.00,-0.14
200707,0.01,0.01
200708,0.00,-0.04
200709,0.15,0.08
200710,1.97,1.18
200711,0.58,-1.46
200712,2.66,-1.48
200801,7.82,3.93
200802,2.04,-1.92
200803,0.23,-2.50
200804,0.03,-1.33
200805,0.00,-0.48
200806,0.00,-0.14
200807,0.00,0.00
200808,0.01,-0.03
200809,0.00,-0.07
200810,0.32,-0.47
200811,1.82,-0.22
200812,2.37,-1.77
200901,0.69,-3.20
200902,6.40,2.44
200903,2.35,-0.38
200904,0.27,-1.09
200905,0.36,-0.12
200906,0.04,-0.10
200907,0.00,0.00
200908,0.00,-0.04
200909,0.27,0.20
200910,2.96,2.17
200911,0.20,-1.84
200912,3.07,-1.07
201001,5.97,2.08
201002,2.70,-1.26
201003,2.78,0.05
201004,2.75,1.39
201005,0.69,0.21
201006,0.00,-0.14
201007,0.00,0.00
201008,0.00,-0.04
201009,0.01,-0.06
201010,0.84,0.05
201011,2.41,0.37
201012,6.00,1.86
201101,0.94,-2.95
201102,4.79,0.83
201103,5.70,2.97
201104,0.33,-1.03
201105,0.47,-0.01
201106,1.49,1.35
201107,0.00,0.00
201108,0.00,-0.04
201109,0.01,-0.06
201110,1.18,0.39
201111,1.56,-0.48
201112,0.13,-4.01
201201,2.16,-1.73
201202,0.66,-3.30
201203,4.76,2.03
201204,2.80,1.44
201205,0.00,-0.48
201206,0.09,-0.05
201207,0.00,0.00
201208,0.00,-0.04
201209,0.00,-0.07
201210,0.71,-0.08
201211,4.06,2.02
201212,6.24,2.10
201301,0.20,-3.69
201302,0.67,-3.29
201303,0.49,-2.24
201304,0.48,-0.88
201305,0.01,-0.47
201306,0.05,-0.09
201307,0.00,0.00
201308,0.00,-0.04
201309,0.23,0.16
201310,0.00,-0.79
201311,0.91,-1.13
201312,0.35,-3.79
201401,0.01,-3.88
201402,3.77,-0.19
201403,1.93,-0.80
201404,1.61,0.25
201405,0.00,-0.48
201406,0.00,-0.14
201407,0.00,0.00
201408,0.00,-0.04
201409,0.42,0.35
201410,0.31,-0.48
201411,1.99,-0.05
201412,10.66,6.52
201501,0.00,-3.89
201502,2.01,-1.95
201503,0.06,-2.67
201504,1.28,-0.08
201505,0.02,-0.46
201506,0.26,0.12
201507,0.00,0.00
201508,0.00,-0.04
201509,0.02,-0.05
201510,0.00,-0.79
201511,1.43,-0.61
201512,3.37,-0.77
201601,5.58,1.69
201602,0.85,-3.11
201603,5.14,2.41
201604,0.82,-0.54
201605,0.06,-0.42
201606,0.00,-0.14
201607,0.00,0.00
201608,0.00,-0.04
201609,0.00,-0.07
201610,2.78,1.99
201611,1.54,-0.50
201612,4.63,0.49
201701,9.33,5.44
201702,7.43,3.47
201703,2.96,0.23
201704,2.20,0.84
201705,0.00,-0.48
201706,0.05,-0.09
201707,0.00,0.00
201708,0.00,-0.04
201709,0.22,0.15
201710,0.21,-0.58
201711,2.77,0.73
201712,0.07,-4.07
201801,4.85,0.96
201802,0.39,-3.57
201803,3.33,0.60
201804,2.24,0.88
201805,0.01,-0.47
201806,0.00,-0.14
201807,0.00,0.00
201808,0.00,-0.04
201809,0.00,-0.07
201810,0.16,-0.63
201811,3.07,1.03
201812,1.65,-2.49
201901,4.59,0.70
201902,7.19,3.23
201903,4.47,1.74
201904,0.20,-1.16
201905,2.00,1.52
201906,0.00,-0.14
201907,0.00,0.00
201908,0.00,-0.04
201909,0.06,-0.01
201910,0.00,-0.79
201911,1.29,-0.75
201912,3.71,-0.43
202001,1.19,-2.70
202002,0.00,-3.96
202003,1.32,-1.41
202004,1.36,0.00
202005,0.25,-0.23
202006,0.00,-0.14
202007,0.00,0.00
202008,0.05,0.01
202009,0.00,-0.07
202010,0.00,-0.79
202011,0.31,-1.73
202012,1.39,-2.75
202101,2.92,-0.97
202102,1.26,-2.70
202103,1.39,-1.34
202104,0.00,-1.36
202105,0.00,-0.48
202106,0.00,-0.14
202107,0.00,0.00
202108,0.00,-0.04
202109,0.00,-0.07
202110,5.84,5.05
202111,0.63,-1.41
202112,9.81,5.67
202201,0.42,-3.47
202202,0.01,-3.95
202203,0.44,-2.29
202204,0.97,-0.39
202205,0.00,-0.48
202206,0.05,-0.09
202207,0.00,0.00
202208,0.01,-0.03
202209,0.27,0.20
202210,0.01,-0.78
202211,1.59,-0.45
202212,9.65,5.51
202301,9.31,5.42
