NAME,LSAD,ALAND,AWATER,individualCount,decimalLatitude,decimalLongitude,month,year,population,temperature,precipitation,Alameda,Fresno,Imperial,Kern,Los Angeles,Orange,Riverside,San Bernardino,San Diego,Tulare,Ventura
Kern,06,21062456129,78764641,1.0,35.37315,-119.018713,10.0,2020,905241.0,71.6,0.0,0,0,0,1,0,0,0,0,0,0,0
Ventura,06,4771968316,947365005,1.0,34.277651,-118.743227,9.0,2021,838630.0,68.4,0.0,0,0,0,0,0,0,0,0,0,0,1
Alameda,06,1909598013,216923745,1.0,37.776419,-122.276015,10.0,1983,1160500.0,64.3,0.1,1,0,0,0,0,0,0,0,0,0,0
Alameda,06,1909598013,216923745,1.0,37.77769,-122.277342,10.0,1983,1160500.0,64.3,0.1,1,0,0,0,0,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.778263,-118.149964,10.0,2021,9905214.0,65.7,0.46,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.805012,-118.117686,10.0,2020,10013543.0,69.6,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.805012,-118.117686,7.0,2021,9905214.0,68.8,0.12,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.829962,-118.099333,9.0,2021,9905214.0,68.4,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.72243,-118.306003,10.0,2020,10013543.0,69.6,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.809918,-118.156955,10.0,2022,9792167.0,68.5,0.24,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.877477,-118.28747,10.0,2020,10013543.0,69.6,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.017535,-118.288519,7.0,2022,9792167.0,69.6,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.018495,-118.296276,7.0,2022,9792167.0,69.6,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.018504,-118.296275,7.0,2022,9792167.0,69.6,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.018506,-118.296303,7.0,2020,10013543.0,67.7,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.018535,-118.296274,2.0,2022,9792167.0,59.9,0.04,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.020442,-118.231573,10.0,2020,10013543.0,69.6,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.024523,-118.426065,11.0,2021,9905214.0,63.7,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.866824,-118.068639,11.0,2022,9792167.0,60.1,1.77,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.88585,-118.095536,12.0,2021,9905214.0,55.3,8.24,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.908769,-118.018149,4.0,2020,10013543.0,62.9,2.68,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.934005,-118.148475,7.0,2020,10013543.0,67.7,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.94143,-118.15029,9.0,2021,9905214.0,68.4,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.975046,-118.027343,12.0,2016,10099858.0,57.9,2.79,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,33.985704,-117.971481,8.0,2021,9905214.0,69.7,0.02,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.014772,-118.115954,7.0,2021,9905214.0,68.8,0.12,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.02464,-118.153749,10.0,2021,9905214.0,65.7,0.46,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.024648,-118.153355,8.0,2021,9905214.0,69.7,0.02,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.029876,-118.170605,11.0,2020,10013543.0,60.3,0.1,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.031082,-118.167634,8.0,2019,10063851.0,69.8,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.031963,-118.381386,5.0,2021,9905214.0,62.3,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.039779,-118.460853,8.0,2021,9905214.0,69.7,0.02,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.0416,-118.45068,5.0,2022,9792167.0,63.7,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.042561,-118.44503,11.0,2021,9905214.0,63.7,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.043871,-118.298678,7.0,2020,10013543.0,67.7,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.044292,-118.370262,10.0,2019,10063851.0,69.4,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.055127,-118.27225,9.0,2022,9792167.0,76.0,0.13,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.069344,-118.441612,9.0,2022,9792167.0,76.0,0.13,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.024648,-118.153371,9.0,2021,9905214.0,68.4,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.024671,-118.153334,9.0,2021,9905214.0,68.4,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.02473,-118.153638,7.0,2020,10013543.0,67.7,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.024786,-118.15361,12.0,2020,10013543.0,58.6,1.65,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.036285,-117.76743,11.0,2021,9905214.0,63.7,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.044593,-117.921694,4.0,2022,9792167.0,63.1,0.23,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.057833,-117.82525,10.0,2022,9792167.0,68.5,0.24,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.064444,-118.126944,9.0,2016,10099858.0,70.8,0.01,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.077958,-118.137389,12.0,2019,10063851.0,58.1,4.42,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.071044,-118.404158,4.0,2022,9792167.0,63.1,0.23,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.078047,-118.234338,11.0,2020,10013543.0,60.3,0.1,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.084634,-118.392577,11.0,2020,10013543.0,60.3,0.1,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.096093,-118.4175,8.0,2021,9905214.0,69.7,0.02,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.105258,-118.374878,10.0,2022,9792167.0,68.5,0.24,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.107876,-118.436002,10.0,2021,9905214.0,65.7,0.46,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.107914,-118.43593,10.0,2022,9792167.0,68.5,0.24,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.119661,-118.252109,7.0,2021,9905214.0,68.8,0.12,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.123631,-118.180728,9.0,2020,10013543.0,70.8,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.125545,-118.259981,10.0,2020,10013543.0,69.6,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.086598,-118.054738,5.0,2021,9905214.0,62.3,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.095335,-118.132744,6.0,2020,10013543.0,67.4,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.107106,-118.051086,11.0,2021,9905214.0,63.7,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.110283,-118.074547,6.0,2020,10013543.0,67.4,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.111672,-118.156097,8.0,2020,10013543.0,71.5,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.111717,-118.15583,11.0,2019,10063851.0,62.9,1.44,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.144342,-118.116106,10.0,2019,10063851.0,69.4,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.126101,-118.219095,8.0,2021,9905214.0,69.7,0.02,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.126167,-118.212617,7.0,2017,10114636.0,71.0,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.133635,-118.519345,8.0,2020,10013543.0,71.5,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.139183,-118.200287,9.0,2021,9905214.0,68.4,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.141103,-118.424737,8.0,2020,10013543.0,71.5,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.142732,-118.486513,9.0,2022,9792167.0,76.0,0.13,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.144531,-118.383359,9.0,2020,10013543.0,70.8,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.1512,-118.553564,11.0,2018,10100671.0,64.3,2.09,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.15768,-118.299327,9.0,2021,9905214.0,68.4,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.158601,-118.28323,8.0,2022,9792167.0,72.2,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.163883,-118.292,9.0,2020,10013543.0,70.8,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.169685,-118.348221,9.0,2019,10063851.0,72.7,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.179047,-118.297437,10.0,2020,10013543.0,69.6,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.190605,-118.200407,10.0,2021,9905214.0,65.7,0.46,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.197203,-118.207225,10.0,2020,10013543.0,69.6,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.221467,-118.608812,9.0,2022,9792167.0,76.0,0.13,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.230808,-118.23548,6.0,2020,10013543.0,67.4,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.233341,-118.232467,8.0,2020,10013543.0,71.5,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.248649,-118.55058,6.0,2021,9905214.0,65.6,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.248914,-118.376117,7.0,2020,10013543.0,67.7,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.252003,-118.262179,7.0,2020,10013543.0,67.7,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.26526,-118.357121,8.0,2020,10013543.0,71.5,0.0,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.291568,-118.563039,10.0,2021,9905214.0,65.7,0.46,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.378147,-118.467103,10.0,2021,9905214.0,65.7,0.46,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.393082,-118.561988,10.0,2021,9905214.0,65.7,0.46,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.407166,-118.542187,2.0,2022,9792167.0,59.9,0.04,0,0,0,0,1,0,0,0,0,0,0
Los Angeles,06,10510671776,1794675167,1.0,34.414867,-118.569472,10.0,2022,9792167.0,68.5,0.24,0,0,0,0,1,0,0,0,0,0,0
Fresno,06,15431404077,137345152,1.0,36.611457,-119.843084,7.0,2021,1010453.0,88.7,0.0,0,1,0,0,0,0,0,0,0,0,0
Fresno,06,15431404077,137345152,1.0,36.627104,-119.844978,4.0,2022,1012350.0,64.4,0.3,0,1,0,0,0,0,0,0,0,0,0
Fresno,06,15431404077,137345152,1.0,36.647909,-119.959978,8.0,2020,1007344.0,86.2,0.0,0,1,0,0,0,0,0,0,0,0,0
Fresno,06,15431404077,137345152,1.0,36.648762,-119.749999,7.0,2021,1010453.0,88.7,0.0,0,1,0,0,0,0,0,0,0,0,0
Fresno,06,15431404077,137345152,1.0,36.694438,-119.952829,8.0,2020,1007344.0,86.2,0.0,0,1,0,0,0,0,0,0,0,0,0
Fresno,06,15431404077,137345152,1.0,36.727758,-119.835465,10.0,2022,1012350.0,71.0,0.0,0,1,0,0,0,0,0,0,0,0,0
Fresno,06,15431404077,137345152,1.0,36.752272,-119.997076,8.0,2020,1007344.0,86.2,0.0,0,1,0,0,0,0,0,0,0,0,0
Tulare,06,12495083015,37014644,1.0,36.094097,-119.056297,5.0,2020,472597.0,73.4,0.12,0,0,0,0,0,0,0,0,0,1,0
San Diego,06,10900649391,820695499,1.0,32.611873,-117.088348,7.0,2020,3301513.0,71.2,0.0,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.613097,-117.064362,7.0,2017,3276113.0,73.0,0.0,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.626232,-117.08305,8.0,2021,3284368.0,73.5,0.23,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.626575,-116.977563,9.0,2021,3284368.0,72.6,0.5,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.631192,-117.036614,11.0,2020,3301513.0,62.6,0.26,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.646405,-117.074961,9.0,2020,3301513.0,74.4,0.0,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.663763,-117.019653,5.0,2020,3301513.0,66.8,0.02,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.677822,-117.08242,6.0,2020,3301513.0,68.4,0.14,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.715738,-117.161084,10.0,2020,3301513.0,71.7,0.12,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.717503,-117.144508,10.0,2022,3279493.0,69.8,0.09,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.726354,-117.132739,12.0,2018,3293350.0,59.0,3.02,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.73287,-117.24903,8.0,2020,3301513.0,73.7,0.0,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.735869,-117.106133,12.0,2021,3284368.0,57.6,2.58,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.735869,-117.106119,10.0,2022,3279493.0,69.8,0.09,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.735878,-117.106106,6.0,2022,3279493.0,67.9,0.0,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.735891,-117.106088,11.0,2021,3284368.0,64.7,0.0,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.735891,-117.106107,10.0,2021,3284368.0,66.8,1.01,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.736655,-117.253205,10.0,2019,3294272.0,69.1,0.0,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.736687,-117.25318,10.0,2021,3284368.0,66.8,1.01,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.743957,-117.237926,11.0,2022,3279493.0,60.4,1.07,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.746439,-117.148256,10.0,2021,3284368.0,66.8,1.01,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.746989,-117.119207,6.0,2016,3263517.0,68.9,0.0,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.751665,-117.059656,11.0,2017,3276113.0,65.1,0.02,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.753204,-117.156422,7.0,2020,3301513.0,71.2,0.0,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.756924,-117.02652,11.0,2018,3293350.0,65.6,0.81,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.757812,-117.053177,10.0,2021,3284368.0,66.8,1.01,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.757817,-117.053176,10.0,2021,3284368.0,66.8,1.01,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.76315,-117.092011,10.0,2021,3284368.0,66.8,1.01,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.768213,-117.113922,10.0,2021,3284368.0,66.8,1.01,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.768238,-117.11393,11.0,2020,3301513.0,62.6,0.26,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.768452,-117.083723,9.0,2020,3301513.0,74.4,0.0,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.77233,-116.919442,11.0,2020,3301513.0,62.6,0.26,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.772652,-117.069425,10.0,2020,3301513.0,71.7,0.12,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.801728,-117.236503,10.0,2021,3284368.0,66.8,1.01,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.810151,-117.196767,11.0,2020,3301513.0,62.6,0.26,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.816481,-117.172415,11.0,2022,3279493.0,60.4,1.07,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.816559,-117.056733,9.0,2020,3301513.0,74.4,0.0,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.826178,-116.996236,10.0,2022,3279493.0,69.8,0.09,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.906484,-117.112528,8.0,2022,3279493.0,75.1,0.0,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,32.934431,-117.061278,11.0,2022,3279493.0,60.4,1.07,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,33.015536,-117.05368,8.0,2021,3284368.0,73.5,0.23,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,33.015561,-116.803149,11.0,2022,3279493.0,60.4,1.07,0,0,0,0,0,0,0,0,1,0,0
San Diego,06,10900649391,820695499,1.0,33.389725,-117.218812,8.0,2021,3284368.0,73.5,0.23,0,0,0,0,0,0,0,0,1,0,0
Riverside,06,18664901451,250194697,1.0,33.6709,-117.291,9.0,2017,2361995.0,70.8,0.08,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.695587,-116.264595,6.0,2022,2437925.0,68.0,0.01,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.759003,-116.436889,10.0,2021,2431238.0,65.7,0.46,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.82991,-117.317328,8.0,2021,2431238.0,69.7,0.02,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.8885,-117.329,10.0,2015,2313162.0,73.7,0.1,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,6.0,33.9588,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,11.0,33.9635,-117.386,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9635,-117.386,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9635,-117.386,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,4.0,33.9635,-117.386,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9666,-117.387,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,5.0,33.9666,-117.387,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
