NAME,LSAD,ALAND,AWATER,individualCount,decimalLatitude,decimalLongitude,month,year,population,temperature,precipitation,Alameda,Fresno,Imperial,Kern,Los Angeles,Orange,Riverside,San Bernardino,San Diego,Tulare,Ventura
Riverside,06,18664901451,250194697,1.0,33.9151,-117.443,9.0,2016,2337698.0,70.8,0.01,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9153,-117.445,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9153,-117.445,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9153,-117.445,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9153,-117.445,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9153,-117.445,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9153,-117.445,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9154,-117.444,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9154,-117.444,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9154,-117.444,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9154,-117.444,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9154,-117.444,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9154,-117.444,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9157,-117.444,11.0,2015,2313162.0,62.0,0.06,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9157,-117.444,11.0,2015,2313162.0,62.0,0.06,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,4.0,33.9163,-117.45,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,6.0,33.9163,-117.45,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9163,-117.45,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9163,-117.45,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,14.0,33.9163,-117.45,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9163,-117.45,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9163,-117.45,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9163,-117.45,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9163,-117.45,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.915,-117.454,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9163,-117.45,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,12.0,33.9163,-117.45,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9171,-117.451,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,4.0,33.9171,-117.451,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9171,-117.451,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9171,-117.451,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9171,-117.451,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9171,-117.451,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9163,-117.45,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,6.0,33.9163,-117.45,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,7.0,33.9163,-117.45,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,5.0,33.9166,-117.45,9.0,2017,2361995.0,70.8,0.08,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9166,-117.45,9.0,2017,2361995.0,70.8,0.08,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9166,-117.45,9.0,2017,2361995.0,70.8,0.08,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,12.0,33.9166,-117.45,9.0,2017,2361995.0,70.8,0.08,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9166,-117.45,9.0,2017,2361995.0,70.8,0.08,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,9.0,33.9166,-117.45,9.0,2017,2361995.0,70.8,0.08,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9151,-117.443,6.0,2016,2337698.0,66.6,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9151,-117.443,7.0,2016,2337698.0,71.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9151,-117.443,6.0,2016,2337698.0,66.6,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9151,-117.443,8.0,2016,2337698.0,70.3,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9151,-117.443,3.0,2016,2337698.0,60.2,1.46,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9151,-117.443,7.0,2016,2337698.0,71.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9151,-117.443,11.0,2015,2313162.0,62.0,0.06,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9151,-117.443,9.0,2016,2337698.0,70.8,0.01,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9151,-117.443,8.0,2016,2337698.0,70.3,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9578,-117.4,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9588,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,10.0,33.9588,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9588,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9588,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9588,-117.397,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9591,-117.4,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,4.0,33.9591,-117.4,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9591,-117.4,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9603,-117.398,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9603,-117.398,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,13.0,33.9603,-117.398,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,9.0,33.9603,-117.398,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,14.0,33.9603,-117.398,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,4.0,33.9603,-117.398,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9603,-117.398,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9634,-117.423,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9634,-117.423,12.0,2018,2383773.0,58.0,1.45,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9634,-117.423,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9636,-117.427,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.992,-117.406,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.992,-117.406,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,17.0,33.9923,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,37.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,5.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,12.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,10.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,19.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9923,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9923,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,4.0,33.9923,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9923,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,135.0,33.9923,-117.397,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,41.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,20.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,33.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,118.0,33.9923,-117.397,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9938,-117.399,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9938,-117.399,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9689,-117.388,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9733,-117.395,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9733,-117.395,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9733,-117.395,11.0,2017,2361995.0,64.8,0.1,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,4.0,33.9733,-117.395,11.0,2017,2361995.0,64.8,0.1,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9733,-117.395,11.0,2017,2361995.0,64.8,0.1,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9733,-117.395,11.0,2017,2361995.0,64.8,0.1,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,4.0,33.9733,-117.395,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9733,-117.395,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9733,-117.395,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9735,-117.391,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,15.0,33.9735,-117.391,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9749,-117.387,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9749,-117.387,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,10.0,33.9749,-117.387,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9749,-117.387,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9762,-117.39,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9762,-117.39,9.0,2018,2383773.0,69.4,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,6.0,33.9762,-117.39,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9762,-117.39,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9762,-117.39,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9762,-117.39,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,11.0,33.9907,-117.378,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,4.0,33.9907,-117.378,8.0,2018,2383773.0,74.1,0.0,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9923,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,38.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,37.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9923,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9923,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,39.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,33.9923,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9923,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,20.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,127.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9923,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,3.0,33.9923,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,13.0,33.9923,-117.397,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,2.0,33.9923,-117.397,11.0,2018,2383773.0,64.3,2.09,0,0,0,0,0,0,1,0,0,0,0
Riverside,06,18664901451,250194697,1.0,34.0105,-117.353,10.0,2018,2383773.0,68.0,0.58,0,0,0,0,0,0,1,0,0,0,0
Imperial,06,10817292933,790212281,1.0,32.975115,-115.542083,10.0,2017,180627.0,71.1,0.0,0,0,1,0,0,0,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.485961,-117.727011,10.0,2022,3149004.0,68.5,0.24,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.606589,-117.675628,10.0,2015,3155895.0,73.7,0.1,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.606846,-117.674206,10.0,2015,3155895.0,73.7,0.1,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.62969,-117.816966,2.0,2021,3163851.0,57.8,0.02,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.652176,-117.655098,9.0,2020,3187189.0,70.8,0.0,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.653455,-117.754037,10.0,2022,3149004.0,68.5,0.24,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.727731,-117.989246,6.0,2021,3163851.0,65.6,0.0,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.833991,-118.03188,1.0,2021,3163851.0,57.6,1.91,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.83478,-117.833938,10.0,2021,3163851.0,65.7,0.46,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.837842,-117.9273,9.0,2020,3187189.0,70.8,0.0,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.839426,-117.883127,9.0,2020,3187189.0,70.8,0.0,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.843605,-117.91845,11.0,2022,3149004.0,60.1,1.77,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.844793,-117.869836,6.0,2021,3163851.0,65.6,0.0,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.865039,-117.865478,4.0,2015,3155895.0,62.0,0.11,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.879295,-117.883562,10.0,2022,3149004.0,68.5,0.24,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.880408,-117.751442,2.0,2021,3163851.0,57.8,0.02,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.933618,-117.950601,6.0,2020,3187189.0,67.4,0.0,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.933618,-117.950602,10.0,2018,3193464.0,68.0,0.58,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.933618,-117.950601,6.0,2020,3187189.0,67.4,0.0,0,0,0,0,0,1,0,0,0,0,0
Orange,06,2053294769,402004844,1.0,33.933704,-117.950558,10.0,2018,3193464.0,68.0,0.58,0,0,0,0,0,1,0,0,0,0,0
San Bernardino,06,51954895600,117095140,1.0,33.988178,-117.716995,5.0,2022,2182824.0,63.7,0.0,0,0,0,0,0,0,0,1,0,0,0
San Bernardino,06,51954895600,117095140,1.0,34.015113,-117.095293,5.0,2020,2185997.0,66.1,0.12,0,0,0,0,0,0,0,1,0,0,0
San Bernardino,06,51954895600,117095140,1.0,34.046928,-117.047105,8.0,2021,2186572.0,69.7,0.02,0,0,0,0,0,0,0,1,0,0,0
San Bernardino,06,51954895600,117095140,1.0,34.054102,-117.140009,10.0,2022,2182824.0,68.5,0.24,0,0,0,0,0,0,0,1,0,0,0
San Bernardino,06,51954895600,117095140,1.0,34.061818,-117.16453,8.0,2022,2182824.0,72.2,0.0,0,0,0,0,0,0,0,1,0,0,0
San Bernardino,06,51954895600,117095140,1.0,34.062474,-117.162863,10.0,2021,2186572.0,65.7,0.46,0,0,0,0,0,0,0,1,0,0,0
San Bernardino,06,51954895600,117095140,1.0,34.152083,-117.31215,11.0,2020,2185997.0,60.3,0.1,0,0,0,0,0,0,0,1,0,0,0
San Bernardino,06,51954895600,117095140,1.0,34.160576,-117.184486,4.0,2021,2186572.0,60.9,0.0,0,0,0,0,0,0,0,1,0,0,0
San Bernardino,06,51954895600,117095140,1.0,34.205288,-117.362367,10.0,2019,2174437.0,69.4,0.0,0,0,0,0,0,0,0,1,0,0,0
San Bernardino,06,51954895600,117095140,1.0,34.055176,-117.689305,8.0,2019,2174437.0,69.8,0.0,0,0,0,0,0,0,0,1,0,0,0
San Bernardino,06,51954895600,117095140,1.0,34.07832,-117.709625,5.0,2022,2182824.0,63.7,0.0,0,0,0,0,0,0,0,1,0,0,0
San Bernardino,06,51954895600,117095140,1.0,34.106399,-117.593108,10.0,2022,2182824.0,68.5,0.24,0,0,0,0,0,0,0,1,0,0,0
