County,1940,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Orange,130760,195100,200500,209000,219900,234800,256700,281000,312700,366900,440900,516000,578200,643500,719500,796000,868800,967400,1051400,1141900,1207500,1272200,1326800,1388600,1431900,1486300,1534900,1601800,1669700,1713400,1752100,1811000,1854300,1896400,1944800,2003900,2043500,2086000,2119100,2166300,2218400,2268300,2316500,2372400,2411976,2458797,2511752,2550418,2575726,2604532,2646105,2699584,2749564,2802818,2853893,2889908,2914438,2939719,2956482,2957151,2955433,2965823,2982788,2998816,3016922.0,3053035.0,3087846.0,3112757.0,3135170.0,3155895.0,3170359.0,3188158.0,3193464.0,3191365.0,3187189,3163851,3149004
Placer,28108,38600,39000,40000,41600,42000,43200,44400,45600,46700,48300,50200,52300,54900,57500,59000,61600,65100,69100,72100,73700,74100,74800,76100,78000,79700,82000,85300,89000,91300,95100,100700,107300,113500,118400,123000,127100,129800,134100,138800,144200,150600,157400,164600,174905,183630,190810,197214,202786,211555,218502,226101,233298,243339,251731,264925,276817,290655,302815,312630,322270,329719,337914,344088,350872.0,357478.0,362839.0,368023.0,372407.0,376215.0,382010.0,388773.0,395677.0,401671.0,405937,409189,410310
Plumas,11548,11600,12700,13700,13400,13000,13300,13000,12600,12200,12100,11900,11900,11600,11600,11600,11600,12100,12400,12400,12300,12100,12000,11700,11700,12000,12600,13400,13800,14100,14300,15100,15700,16700,17400,17800,18200,18000,18100,18600,18700,19000,19300,19300,19779,20166,20764,20913,20810,20823,20726,21004,20829,20756,20653,20706,20695,20747,20899,20859,20710,20596,20368,20063,19985.0,19951.0,19914.0,19817.0,19776.0,19701.0,19672.0,19642.0,19575.0,19807.0,19847,19720,19252
Riverside,105524,161400,166600,167400,172100,179000,189700,204600,217200,230200,245200,262600,280000,295700,311700,323600,336900,358000,379300,401700,419600,427200,435900,450000,461600,477900,490100,504400,520000,534500,550800,578900,611600,639000,669800,696700,725600,755300,793200,836400,888600,949700,1018000,1096500,1188265,1254676,1296463,1328314,1352163,1378805,1404942,1436278,1466539,1514602,1557271,1622454,1688407,1772427,1856879,1934723,2017350,2082656,2122920,2158399,2197839.0,2228172.0,2249295.0,2268362.0,2291648.0,2313162.0,2337698.0,2361995.0,2383773.0,2400535.0,2422134,2431238,2437925
Sacramento,170333,234100,250000,262700,283700,298600,320800,338600,353800,374300,396900,419400,444800,475400,510300,537800,559100,585100,601700,611800,615800,624200,622600,624800,636700,651900,663900,674200,683000,691600,709600,727000,744800,766500,787900,806700,832200,852900,869800,890700,918200,951400,981700,1011800,1046870,1080078,1096607,1111097,1116418,1120733,1134687,1149127,1165767,1204658,1230501,1265767,1293483,1320963,1342899,1358168,1372275,1388086,1400939,1411403,1423634.0,1439148.0,1453048.0,1465450.0,1485006.0,1502821.0,1520401.0,1536517.0,1554668.0,1570918.0,1586796,1583084,1573364
San Benito,11392,15300,15100,14000,14200,13800,13900,14000,14500,14700,14900,15200,15300,15200,15500,15900,15900,15900,16300,16600,17100,17400,17700,18000,18400,19000,19500,20000,20500,21400,22000,23000,23800,24400,25200,25800,26700,27500,28600,29900,31400,32700,34100,35900,36911,37907,39864,41027,42278,44347,46031,48469,50205,52185,53635,54696,55199,55458,55287,55153,54895,55000,55043,55093,55563.0,56264.0,57055.0,57730.0,58515.0,59220.0,60087.0,60733.0,61848.0,63282.0,64432,65170,65804
San Bernardino,161108,260400,266300,274500,284200,303800,319500,342400,374000,394000,419800,450800,475900,495800,509000,523700,541400,567000,591200,616000,625000,642800,654600,670400,685300,692200,693400,692000,691100,696800,729700,762000,811800,853300,902200,931800,964000,993500,1023500,1065600,1120800,1189800,1269500,1353000,1432148,1496611,1536458,1556663,1567716,1580776,1601630,1626289,1650580,1683843,1719190,1763780,1800849,1850075,1900210,1942734,1976767,2002651,2016526,2022319,2044954.0,2066286.0,2076903.0,2088642.0,2104497.0,2119575.0,2132121.0,2147291.0,2160036.0,2174437.0,2185997,2186572,2182824
San Diego,289348,519900,528100,546100,560400,683900,743800,767200,759000,815600,855800,891000,938500,1000800,1049000,1079000,1106800,1122800,1137800,1147500,1190200,1230300,1281100,1335800,1367200,1382500,1429100,1480800,1521400,1594100,1654300,1711300,1773200,1831300,1873300,1921800,1965100,2003500,2055700,2109300,2182900,2260700,2341000,2432800,2504897,2554581,2590242,2597876,2610989,2615201,2627023,2679967,2725718,2776342,2828374,2870096,2910445,2943961,2963390,2970135,2982816,3014165,3051262,3077633,3103511.0,3135440.0,3169100.0,3197269.0,3228488.0,3248371.0,3263517.0,3276113.0,3293350.0,3294272.0,3301513,3284368,3279493
San Francisco,634536,775900,772200,771800,772000,779700,772500,765200,757500,740200,734900,735100,744600,743400,741500,747200,752800,748900,753000,739800,733800,732300,728000,719900,713200,712500,705700,704800,699800,695400,689600,683700,681900,678100,680500,686800,695200,704200,713000,727500,737500,735900,730100,724500,723187,725869,731042,742234,743343,739863,744072,749406,758210,766471,778942,782223,783255,781870,780699,779655,782928,791334,798673,801799,809945.0,819178.0,831468.0,840311.0,848474.0,857037.0,863546.0,868879.0,872338.0,872205.0,870130,838402,834046
San Joaquin,134207,191000,191800,196600,201400,206900,215500,220700,223800,226100,230800,237700,242100,246000,251700,257000,260900,268200,270600,274000,279800,282800,284200,286800,292100,293100,296400,296100,298800,299400,305400,315700,326900,336800,350200,362000,374100,386700,399800,417200,433700,448800,461400,471500,481939,493965,503273,508328,513779,522089,528655,536476,543745,554706,567753,588581,603544,621108,638522,651625,660885,669737,675248,680421,688585.0,695749.0,701991.0,707552.0,718498.0,729411.0,739814.0,750306.0,759753.0,771083.0,780207,782894,784420
San Luis Obispo,33246,50000,50200,50500,52000,62500,66000,67800,61300,63100,64800,67700,73100,78900,81900,85600,90300,92700,94000,95400,97900,99100,101200,103700,106600,110800,114300,120100,127400,130700,134700,140400,145900,151200,156600,161800,166200,170800,176700,184200,190700,197100,201400,210500,217808,220815,223079,225975,228099,230223,233534,237858,240433,243726,247724,251652,253549,255609,258483,259943,261803,264162,266850,268224,269604.0,271693.0,274697.0,276018.0,278887.0,279800.0,281681.0,282103.0,282952.0,282617.0,282639,278600,279760
San Mateo,111782,185800,201600,223500,239100,258200,277600,297400,319200,345100,370100,392700,413100,432800,449100,464300,479900,489700,503100,514000,525700,540000,552900,557100,557100,560200,561800,567100,573900,582000,579500,583000,582900,585900,588100,591000,594500,604500,611200,617300,619400,625700,633700,642600,648162,653943,661990,666787,670632,675919,679929,690377,695780,700830,708384,707460,704897,703062,701401,699277,699398,704272,711374,716264,721169.0,729569.0,740804.0,748241.0,755016.0,761484.0,764070.0,765601.0,766711.0,766312.0,760725,747900,739819
Santa Barbara,70555,92400,93900,96200,98000,100900,103300,104300,107200,110200,112800,119300,130700,149400,173600,187900,206900,221700,229000,238800,243200,247800,251900,259100,265800,269800,271200,274800,279600,281100,288900,290600,293300,295700,300000,306100,313500,322800,329200,338200,345100,351200,354600,364700,368953,374833,378511,378413,381033,383717,384878,390515,392029,394936,399874,403442,406132,409512,411190,411683,412853,416648,419970,422423,424045.0,425671.0,430232.0,434421.0,438421.0,442188.0,444277.0,445801.0,447666.0,448815.0,448484,439322,443210
Santa Clara,174949,251400,259900,277400,296600,316000,337600,360900,391200,428000,470000,513700,554200,601600,658700,708100,761000,816500,860100,903200,935100,977900,998600,1041200,1072600,1095500,1118100,1142800,1160000,1180300,1214800,1232500,1253600,1275100,1300200,1322400,1341600,1369000,1389100,1410500,1419600,1433800,1456600,1485400,1495296,1508050,1530221,1553928,1562976,1573477,1599332,1626163,1650414,1665590,1687415,1693171,1693162,1694211,1696919,1699521,1713839,1736327,1759534,1774890,1790845.0,1815327.0,1842698.0,1867932.0,1891328.0,1914457.0,1925914.0,1932947.0,1937985.0,1936521.0,1925225,1899154,1882601
Santa Cruz,45057,63000,63700,65100,66300,65700,66200,67600,70300,72800,75000,77200,79400,83700,85100,87800,91400,95100,98900,103900,107900,112000,117800,121000,124500,131000,139500,145900,150800,156100,165900,173200,179300,183800,189100,193000,196100,200100,203400,208500,212900,217200,221000,227700,229329,231258,233912,236240,238579,241202,243398,246950,249893,253241,255869,256166,255590,255122,254836,254725,255486,257601,259873,261912,262828.0,265932.0,268525.0,271320.0,272386.0,274762.0,275452.0,274739.0,273527.0,272182.0,271326,263445,264883
Shasta,28800,31500,33000,35300,36800,38200,39600,41800,44300,46400,49400,52500,55200,57400,60400,62600,65000,68000,71200,73800,76000,76700,76700,76300,78000,80600,82700,86600,90400,92400,94800,100900,107200,112900,116600,120500,121800,123200,125800,129100,131200,134200,138200,141800,147966,153776,156477,158079,159036,159742,160033,161212,161921,162154,164150,167034,169578,171987,173469,174254,175238,175849,176629,176881,177488.0,178344.0,179341.0,180304.0,181054.0,180812.0,180287.0,181095.0,181472.0,181387.0,182537,181871,180225
Sierra,3025,2000,2200,2300,2500,2500,2400,2400,2500,2400,2200,2200,2200,2200,2200,2200,2200,2400,2400,2400,2500,2400,2400,2400,2400,2500,2600,2700,2800,2800,3000,3000,3100,3100,3100,3100,3200,3200,3200,3200,3200,3200,3300,3200,3318,3326,3364,3483,3495,3560,3605,3598,3637,3548,3618,3587,3564,3545,3467,3430,3424,3344,3284,3243,3236.0,3237.0,3234.0,3230.0,3220.0,3213.0,3220.0,3233.0,3232.0,3233.0,3232,3213,3190
Siskiyou,28598,29100,29900,30200,30600,30400,30400,30900,31400,31700,32100,32000,32100,32600,33000,33400,33600,33600,33900,33800,34500,33900,33200,33200,33200,33500,34100,34700,35100,35400,35600,36700,37700,38800,40000,40700,41200,41100,41200,41500,41100,41300,42000,42800,43629,44048,44238,44736,45041,44999,44560,44889,44455,44241,44382,44275,44384,44597,44785,44945,44891,44862,45041,44950,44859.0,44912.0,44909.0,44820.0,44801.0,44655.0,44554.0,44390.0,44305.0,44193.0,44057,43616,43462
Solano,49118,105100,104500,104000,104400,116000,118300,118600,115400,116000,114700,118700,126600,132600,137100,140000,142900,148400,152800,158300,161200,165500,167600,170300,172500,179200,182300,181300,183800,188000,195600,203400,212600,224400,237200,246100,255000,261600,265600,273300,284800,297800,310400,325200,342464,356397,361948,367313,368744,367701,368534,374227,380021,388640,395991,402968,406816,408929,411389,410570,411351,412636,413167,412488,413197.0,416924.0,420979.0,425587.0,431153.0,435902.0,441224.0,445721.0,449091.0,451701.0,452095,448820,445060
Sonoma,69052,93500,97300,100000,103900,106300,109500,114300,119300,124700,130900,135600,139300,143900,148800,152800,158200,165300,171200,177100,183500,189100,192900,200300,206500,214300,224200,234700,243700,247100,257000,272000,283900,291900,301400,308700,314300,320800,325600,333600,343500,353800,365500,377200,389479,398670,407011,414576,419012,424348,429669,438615,445444,453470,460477,465423,465998,468257,469933,469524,469967,472987,476650,480598,484014.0,487533.0,490398.0,494852.0,498151.0,500553.0,501989.0,501111.0,496869.0,492668.0,488022,483341,480261
Stanislaus,74866,122400,123900,125000,127300,128700,132400,135800,138600,141600,145900,149300,152600,155100,158300,161000,165200,169000,171800,175600,179200,183500,186700,190200,195800,201700,208100,213100,219600,224600,233100,245000,253700,260800,267700,275500,281100,289100,294500,302000,312600,325200,338300,354200,373650,388134,397341,405859,410698,415341,419639,426734,431370,440908,449767,463128,473580,483007,490283,498020,503548,508372,510396,512052,516536.0,519341.0,523837.0,527012.0,530332.0,535436.0,540856.0,546499.0,549544.0,551566.0,553706,551845,548449
Sutter,18680,24900,25500,25200,26100,25900,26100,26300,27000,27700,27400,28000,28500,29100,33700,35100,36500,37500,38200,39100,40400,42900,41900,41700,42100,42900,43500,44800,45400,46400,48000,49000,50300,51700,52600,53900,55300,56900,56800,57800,58600,59900,61200,62400,64814,67518,69685,71476,72931,74167,74979,76420,76891,78034,79202,80240,81936,84108,86092,88106,90628,92502,93465,94372,94844.0,94528.0,94816.0,95909.0,95217.0,95844.0,96517.0,97771.0,99334.0,101046.0,99355,98855,99045
Tehama,14316,17700,17500,18500,19200,18900,19300,19600,20200,20800,21500,22700,23800,24800,25500,26300,26900,27600,28100,28300,28700,28800,29000,29000,29600,30200,30500,31100,32100,32700,33400,34500,35800,37200,39100,40200,41200,42100,43000,44000,44600,45700,46900,48000,49866,51600,52769,53207,53827,54573,54642,55203,55364,55547,55832,56465,57281,58415,59493,60461,61542,62011,62720,63122,63386.0,63251.0,63192.0,63021.0,63161.0,63509.0,63999.0,64141.0,64568.0,65312.0,65706,65204,64756
Trinity,3970,4300,5000,5100,5100,5400,5800,5800,6400,6800,7200,8000,8900,9300,9600,9000,8500,8400,8100,8000,8100,8100,7800,7600,7600,7900,8500,8900,9400,9800,10300,10700,11300,11700,12000,12300,12300,12400,12600,12800,12700,12600,13000,13000,13025,13091,13253,13356,13538,13477,13431,13262,13207,13048,12958,12963,13159,13388,13519,13789,13823,13787,13730,13771,13821.0,13877.0,13987.0,14058.0,14151.0,14228.0,14840.0,15498.0,15754.0,16054.0,16136,16011,15976
Tulare,107152,146600,147600,146800,148400,146500,148500,149300,151100,154800,157300,160200,163500,166300,169400,172200,172400,174200,176000,178700,182000,183800,184400,185000,189400,195200,200500,204800,210300,216400,220500,227200,234000,240300,247400,254000,260200,267600,273800,280600,286600,292700,299200,304000,313115,323847,332167,338719,344244,350848,352969,357261,360065,364256,368805,374152,381194,390370,399913,408403,416092,423608,431471,438408,442343.0,447272.0,451114.0,453765.0,456558.0,459935.0,462223.0,465343.0,467656.0,470619.0,472597,474800,474950
Tuolumne,10887,11800,12400,12700,12600,12700,12800,13000,13300,13700,14800,14600,14200,14500,14500,14900,15600,16000,17000,17800,19400,20300,20800,21600,22300,23000,23800,24700,25200,26600,26900,28700,30800,33000,34200,35300,36300,37300,38100,39900,41700,43900,45400,47000,48703,50428,51083,52222,52581,52220,52591,53330,53953,54115,54587,55326,55910,56442,56369,56452,56558,56133,56060,55258,55313.0,55353.0,54638.0,55321.0,55095.0,55104.0,55162.0,55032.0,55311.0,55316.0,55438,54705,53642
Ventura,69685,104800,106800,110100,115600,124200,129400,135400,143100,149000,156200,165300,176100,188100,203100,218600,235700,258400,283000,311100,328100,341900,352800,368300,381400,394100,406300,417900,428300,440700,459000,476100,494900,510100,532200,544900,559500,572100,584200,596900,611200,627000,645000,662000,669093,676944,686299,693786,700581,705080,710462,721664,729107,742825,756902,768991,779894,789367,795046,796867,801225,805911,812028,818546,825009.0,832547.0,837333.0,842775.0,846966.0,850038.0,850227.0,849979.0,849523.0,845474.0,844618,838630,829764
Yolo,27243,36800,37700,39000,40800,41800,44000,46700,49500,52400,55000,57900,60300,63400,66400,68900,71900,74900,77100,79900,82500,85600,86800,88500,92700,93600,95900,96800,98700,101700,106500,108100,109800,111600,113900,115000,117600,119000,120300,123500,125000,128200,132900,137100,141773,145890,148536,149527,151252,154603,156821,159806,161659,165332,169818,175102,179271,182331,185707,187354,190809,194854,197589,199697,202503.0,202754.0,205138.0,206723.0,207708.0,209893.0,213224.0,215072.0,216474.0,216073.0,218184,215580,222430
Yuba,17034,24300,24700,24700,24300,25800,30100,31200,31700,33200,29500,29000,29900,31800,35100,37500,39800,40200,40200,41500,42600,42500,44700,45100,44400,45300,45300,44800,43800,45200,46700,47600,48700,49300,49800,49900,51100,51700,52300,53100,53600,54600,55800,56700,58581,60125,61333,61654,61957,61895,61614,62049,60776,60223,60334,61426,62738,63962,65249,67712,69218,70221,71422,71796,72408.0,73140.0,73721.0,74137.0,74877.0,75748.0,76782.0,78181.0,79043.0,80250.0,81706,82211,82533
